,iso_code,continent,location,date,total_cases,total_deaths,total_cases_per_million,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,medical_doctors,ghs_score,health_expenditure_5y_avg,GDP growth (annual %),GDP per capita growth (annual %),"GNI per capita, Atlas method (current US$)","GNI per capita, PPP (current international $)","GNI, Atlas method (current US$)","GNI, PPP (current international $)",Population density (people per sq. km of land area),"Population, total",Surface area (sq. km),Female share of employment in senior and middle management (%),Firms with female participation in ownership (% of firms),"Life expectancy at birth, female (years)","Life expectancy at birth, male (years)",Proportion of seats held by women in national parliaments (%),"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)","Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",Women who were first married by age 18 (% of women ages 20-24),overweight_in_percent,stunting_in_percent,underweight_in_percent,"Mortality rate, adult, female (per 1,000 female adults)","Mortality rate, adult, male (per 1,000 male adults)","International tourism, expenditures (% of total imports)","International tourism, expenditures (current US$)","International tourism, number of arrivals","International tourism, number of departures","International tourism, receipts (% of total exports)","International tourism, receipts (current US$)",lockdown_date,lockdown_type,di_score,di_electoral_process_and_pluralism,di_functioning_of_government,di_political_participation,di_political_culture,di_civil_liberties,di_regime_type,household_avg_people,household_members_1,household_members_2_3,household_members_4_5,household_members_6_or_more
0,ABW,North America,Aruba,2020-06-23,101.0,3.0,945.9939999999999,7.452000000000001,35973.781,,,11.62,,,,,,,,,,,,,588.027777777778,105845.0,180.0,,,78.507,73.628,,,,,,,,68.514,110.63,15.952799872418199,358000000.0,1082000.0,,79.60967013355929,2024000000.0,,,,,,,,,,2.89,21.37,46.77,25.59,6.28
1,AFG,Asia,Afghanistan,2020-06-23,29143.0,598.0,748.632,1.337,1803.987,,597.029,9.59,,,37.746,2.78,32.3,10.235867053270349,1.03066005804328,-1.35017833585495,550.0,2240.0,20316592975.0527,83258756819.3422,56.937760009803,37172386.0,652860.0,,,66.02600000000001,63.047,27.7,7.7399997711181605,20.159000396728498,,5.125,47.77500000000001,30.375,192.532,237.554,2.8307157244166805,226000000.0,,,3.10661959202303,50000000.0,24/03/2020,Full,2.85,3.42,0.64,3.89,2.5,3.82,Authoritarian,8.04,0.19,6.45,16.84,76.52
2,AGO,Africa,Angola,2020-06-23,183.0,9.0,5.568,1.3619999999999999,5819.495,,276.045,3.94,,,26.664,2.15,25.2,2.655480094254014,-2.1334932567635603,-5.28777959390334,3370.0,6780.0,103839890559.31801,208811611890.126,24.713052057431604,30809762.0,1246700.0,,,63.666000000000004,58.06399999999999,30.5,17.604999542236303,41.5379981994629,,2.55,42.63333333333333,23.600000000000005,220.291,327.04400000000004,2.94352197094216,762000000.0,218000.0,,1.3457717330498,557000000.0,24/03/2020,Full,3.72,2.25,2.86,5.56,5.0,2.94,Authoritarian,4.82,10.81,23.9,28.46,36.83
3,AIA,North America,Anguilla,2020-06-23,3.0,0.0,199.97299999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ALB,Europe,Albania,2020-06-23,1995.0,44.0,693.238,8.642999999999999,11803.431,1.1,304.195,10.08,7.1,51.2,,12.16,52.9,,4.145237935948391,4.4025148702460495,4860.0,13820.0,13933199599.7948,39612746974.6105,104.61226277372299,2866376.0,28750.0,,,80.167,76.816,27.9,45.2529983520508,42.63100051879879,11.8,20.8,24.16,7.7,49.486000000000004,93.315,25.5314674703334,1750000000.0,5340000.0,5415000.0,48.1951679829468,2306000000.0,08/03/2020,Full,5.89,7.0,5.36,4.44,5.0,7.65,Hybrid regime,3.3,9.95,48.08,32.51,9.45
5,AND,Europe,Andorra,2020-06-23,855.0,52.0,11065.812,,,,109.135,7.97,29.0,37.8,,33.33,30.5,10.2571928501129,1.62934547096762,1.6227466770119,,,,,163.842553191489,77006.0,470.0,,,,,32.1,,,,,,,,,,,3042000.0,,,,16/03/2020,Full,,,,,,,,,,,,
6,ARE,Asia,United Arab Emirates,2020-06-23,45303.0,303.0,4580.502,0.526,67293.483,,317.84,17.26,1.2,37.4,,25.28,46.7,3.50889950990677,1.72634934292543,0.20793637115994604,40880.0,67870.0,393687216384.53796,653689900188.832,135.609110109828,9630959.0,83600.0,15.75,,79.164,77.133,22.5,96.26000213623051,95.97899627685551,,,,,44.863,69.555,,17999000000.0,21286000.0,18904000.0,,21390000000.0,24/03/2020,Full,2.76,0.0,3.93,2.22,5.0,2.65,Authoritarian,,,,,
7,ARG,South America,Argentina,2020-06-23,44918.0,1043.0,993.8539999999999,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,39.9,58.6,8.41735973954201,-2.4817924450927404,-3.4673762431443196,12390.0,22470.0,551170581779.708,999570543746.213,16.2585100979651,44494502.0,2780400.0,33.1800003051758,,79.863,73.082,38.9,77.431999206543,72.2939987182617,,11.125,10.025,2.6,79.483,147.086,15.093929189435999,13092000000.0,6942000.0,11130000.0,7.810454221768791,5999000000.0,20/03/2020,Full,7.02,9.17,5.36,6.11,6.25,8.24,Flawed democracy,3.26,17.63,42.3,29.05,11.01
8,ARM,Asia,Armenia,2020-06-23,20588.0,360.0,6947.814,7.571000000000001,8787.58,1.8,341.01,7.11,1.5,52.1,94.04299999999999,44.02,50.2,10.186804085969907,5.19999999965322,4.95169918007964,4230.0,13190.0,12474731643.2005,38944309505.1845,103.68022479803301,2951776.0,29740.0,,,78.354,71.215,18.1,61.2089996337891,58.7350006103516,,13.62,16.119999999999994,3.4800000000000004,65.595,173.428,21.933781319288997,1458000000.0,1652000.0,1623000.0,26.317195576268603,1237000000.0,24/03/2020,Full,5.54,7.5,5.36,6.11,3.13,5.59,Hybrid regime,3.54,15.19,36.17,32.3,16.34
9,ATG,North America,Antigua and Barbuda,2020-06-23,26.0,3.0,265.501,4.631,21490.943,,191.511,13.17,,,,29.56,29.0,4.85242560505867,7.3891971623235095,6.430026467107201,15890.0,20520.0,1530376688.8429198,1975849824.9485602,218.83181818181802,96286.0,440.0,,,77.983,75.721,11.1,,,,,,,83.13600000000001,126.917,10.134036918054,113000000.0,269000.0,,84.3106823458553,971000000.0,,None,,,,,,,,,,,,
10,AUS,Oceania,Australia,2020-06-23,7474.0,102.0,293.099,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,36.78,75.5,9.102673083543777,2.94033358170461,1.3711444953559597,53250.0,49440.0,1330436971362.72,1235210799693.42,3.24787091037205,24982688.0,7741220.0,,,84.9,80.7,28.7,88.0240020751953,79.6510009765625,,13.875,1.0,0.1,,,13.6525023236232,42351000000.0,9246000.0,11403000.0,14.4597046066668,47327000000.0,24/03/2020,Full,9.09,10.0,8.93,7.78,8.75,10.0,Full democracy,2.5,24.34,49.95,22.44,3.27
11,AUT,Europe,Austria,2020-06-23,17320.0,690.0,1923.0770000000002,13.748,45436.685999999994,0.7,145.183,6.35,28.4,30.9,,51.7,58.5,10.36748364567756,2.4197636378075202,1.92211865205813,49350.0,56720.0,436266719832.367,501391213443.661,107.127966860564,8840521.0,83879.00390625,28.8600006103516,,84.0,79.4,34.4,90.5849990844727,85.7409973144531,,,,,,,6.011423008614591,14256000000.0,30816000.0,11883000.0,10.0119483521856,25411000000.0,16/03/2020,Full,8.29,9.58,7.86,8.33,6.88,8.82,Full democracy,2.27,36.34,44.52,17.06,2.08
12,AZE,Asia,Azerbaijan,2020-06-23,13207.0,161.0,1302.5710000000001,3.8710000000000004,15847.419,,559.812,7.11,0.3,42.5,83.241,34.46,34.2,6.110159382224082,1.41287352692132,0.5378178996669191,4050.0,13780.0,40259865257.7429,136981821074.384,120.234667956937,9939800.0,86600.0,,,75.336,70.345,16.8,26.9309997558594,36.3569984436035,,9.183333333333334,21.816666666666666,8.083333333333334,89.073,149.499,13.8546875412132,2453000000.0,2633000.0,3919000.0,11.104800950759302,2830000000.0,02/03/2020,Full,2.75,0.5,3.21,2.78,3.75,3.53,Authoritarian,4.55,6.77,20.86,44.69,27.68
13,BDI,Africa,Burundi,2020-06-23,144.0,1.0,12.11,1.504,702.225,71.7,293.068,6.05,,,6.144,1.0,22.8,7.324026525020601,1.6099330823452198,-1.55740735383216,280.0,780.0,3136470012.17088,8735142928.3698,435.17827102803705,11175378.0,27830.0,,,63.031000000000006,59.435,36.4,3.14000010490417,7.750999927520749,,1.775,57.6,32.25,253.135,310.651,2.54060975902162,23000000.0,,,1.3679147957593603,3900000.0,,,2.15,0.0,0.07,3.33,5.0,2.35,Authoritarian,4.83,6.04,25.17,31.72,37.07
14,BEL,Europe,Belgium,2020-06-23,60550.0,9696.0,5224.504,12.849,42658.575999999994,0.2,114.898,4.29,25.1,31.4,,30.71,61.0,10.34148216247558,1.45840535284985,0.9428452679370452,45870.0,52590.0,524407874219.178,601270822533.0961,377.58441215323603,11433256.0,30530.0,33.4500007629395,,83.9,79.4,38.0,89.2870025634766,83.1009979248047,,,,,49.245,80.262,4.637166279472161,20830000000.0,9119000.0,13098000.0,2.3150175716463797,10381000000.0,17/03/2020,Full,7.64,9.58,8.21,5.0,6.88,8.53,Flawed democracy,2.32,34.05,46.5,17.26,2.19
15,BEN,Africa,Benin,2020-06-23,807.0,13.0,66.567,1.942,2064.236,49.6,235.84799999999998,0.99,0.6,12.3,11.035,0.79,28.8,3.8236450403928743,6.69725946087986,3.818777310836,1200.0,3200.0,13735899664.4805,36807560719.8431,101.853919829727,11485048.0,114760.0,,,63.003,59.913999999999994,7.2,5.0479998588562,16.370000839233402,30.6,2.275,35.375,20.125,211.00799999999998,258.647,,,295000.0,,,,,None,5.09,4.67,5.71,4.44,5.63,5.0,Hybrid regime,5.19,9.78,23.56,29.1,37.56
16,BES,North America,Bonaire Sint Eustatius and Saba,2020-06-23,7.0,0.0,266.962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,BFA,Africa,Burkina Faso,2020-06-23,907.0,53.0,43.39,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.85,30.1,6.326977238059041,6.83238810300897,3.8129120222439403,670.0,1890.0,13256859813.9411,37372210558.3988,72.1912828947368,19751535.0,274220.0,,,61.863,60.361000000000004,11.0,9.586000442504881,15.1780004501343,,2.2500000000000004,33.346153846153854,25.076923076923073,228.16,260.379,,,144000.0,,,,21/03/2020,Full,4.04,3.92,2.71,4.44,5.0,4.12,Hybrid regime,5.92,6.64,19.51,27.4,46.46
18,BGD,Asia,Bangladesh,2020-06-23,115786.0,1502.0,703.057,3.262,3523.9840000000004,14.8,298.003,8.38,1.0,44.7,34.808,5.81,35.0,2.4097004160285005,7.86370889257542,6.73701752220683,1750.0,4760.0,282036256832.37396,767585094798.94,1239.5793116693599,161356039.0,147630.0,,,74.291,70.637,20.3,31.7159996032715,43.4010009765625,,0.9625000000000002,54.22916666666666,46.26666666666666,114.505,151.411,1.8435684287791598,1208000000.0,,,0.8082625792002891,357000000.0,19/03/2020,Full,5.88,7.83,6.07,6.11,4.38,5.0,Hybrid regime,4.47,1.74,29.71,45.59,22.96
19,BGR,Europe,Bulgaria,2020-06-23,3984.0,207.0,573.366,13.272,18563.307,1.5,424.68800000000005,5.81,30.1,44.4,,40.33,45.6,8.179084956645966,3.08115723374425,3.82817987786268,8860.0,22650.0,62262010776.1635,159112124919.56,64.7110998526161,7025037.0,111000.0,39.279998779296896,,78.4,71.5,23.8,91.3990020751953,85.70899963378909,,9.0,7.466666666666666,2.0,,,5.41494713377715,2247000000.0,9273000.0,6699000.0,11.672969963045599,5072000000.0,13/03/2020,Full,7.03,9.17,6.43,7.22,4.38,7.94,Flawed democracy,2.34,30.53,50.97,16.62,1.89
20,BHR,Asia,Bahrain,2020-06-23,22407.0,65.0,13168.326000000001,1.3869999999999998,43290.705,,151.689,16.52,5.8,37.6,,9.26,39.4,4.659791961312296,1.77672835806486,-3.11062510562859,21890.0,44700.0,34361641288.613,70147180715.3774,2017.27369979138,1569439.0,778.000030517578,,,78.285,76.312,7.5,96.8560028076172,97.3420028686523,,7.5,13.75,6.949999999999998,56.217,72.07300000000001,14.7975308883519,4023000000.0,12045000.0,2868000.0,12.7386670908223,3834000000.0,25/02/2020,Full,2.55,0.83,2.71,2.78,4.38,2.06,Authoritarian,,,,,
21,BHS,North America,Bahamas,2020-06-23,104.0,11.0,264.464,5.2,27717.847,,235.954,13.17,3.1,20.4,,20.07,30.6,5.89216500520706,1.5657599356823901,0.544150188792798,30520.0,34370.0,11771631209.2318,13253841887.3161,38.5254745254745,385640.0,13880.0,,,75.911,71.499,12.8,91.74099731445308,80.6050033569336,,,,,116.81299999999999,193.627,10.4405650141285,536000000.0,1633000.0,,77.246799590927,3383000000.0,20/03/2020,Full,,,,,,,,3.4,17.73,40.33,29.15,12.79
22,BIH,Europe,Bosnia and Herzegovina,2020-06-23,3524.0,170.0,1074.123,10.710999999999999,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,21.62,42.8,9.292226433753967,3.62354616011993,4.48391430484476,5740.0,14920.0,19077996552.0445,49589065144.2415,64.92048828125,3323929.0,51210.0,26.1200008392334,,79.72,74.752,21.4,78.9000015258789,78.4830017089844,,,,,59.775,115.27799999999999,3.1772911060705202,366000000.0,1053000.0,,12.7259930289803,1081000000.0,11/03/2020,Full,4.86,6.17,2.93,5.56,3.75,5.88,Hybrid regime,,,,,
23,BLR,Europe,Belarus,2020-06-23,59023.0,351.0,6246.269,9.788,17167.967,,443.129,5.18,10.5,46.1,,51.91,35.3,5.79703778028488,3.14919759374963,3.3097921066474103,5700.0,18650.0,54079877293.493,176904789752.775,46.719503788420404,9483499.0,207600.0,,45.5,79.4,69.2,34.5,97.23300170898442,94.4300003051758,,9.7,4.5,1.3,,,2.80366823339873,1159000000.0,11501600.0,836000.0,2.88872380393586,1221000000.0,,None,2.48,0.92,2.0,2.78,4.38,2.35,Authoritarian,2.43,29.65,49.99,18.26,2.09
24,BLZ,North America,Belize,2020-06-23,23.0,2.0,57.843999999999994,2.279,7824.361999999999,,176.957,17.11,,,90.083,11.23,31.8,5.802941843867301,3.03540365708952,1.07136952894078,4470.0,6650.0,1713221353.46156,2546778953.1995397,16.7939938623411,383071.0,22970.0,,,77.666,71.579,9.4,67.69400024414061,66.45400238037111,,9.6,18.766666666666666,5.300000000000002,117.655,213.827,4.43403657873265,50000000.0,489000.0,,45.20635650653689,487000000.0,30/03/2020,Full,,,,,,,,,,,,
25,BMU,North America,Bermuda,2020-06-23,146.0,9.0,2344.515,,50669.315,,139.547,13.0,,,,,,,,,,,,,1184.68516426289,63973.0,4290.0,,,85.57,77.92,,,,,,,,,,16.0281381701015,340000000.0,282000.0,,36.9476958882668,583000000.0,,,,,,,,,,2.26,34.09,48.39,15.81,1.7
26,BOL,South America,Bolivia,2020-06-23,25493.0,820.0,2183.923,4.393,6885.829000000001,7.1,204.299,6.89,,,25.383000000000003,15.9,35.8,6.322618722915652,4.22362493214148,2.7521559420484,3370.0,8640.0,38203746852.0562,98123531985.4687,10.4801458506416,11353142.0,1098580.0,30.440000534057603,,74.209,68.434,53.1,27.753999710082997,34.4020004272461,,,,,138.315,219.19400000000002,8.68694235813675,1081000000.0,1142000.0,1060000.0,9.368913980167509,970000000.0,12/03/2020,Full,4.84,4.75,3.93,5.0,3.75,6.76,Hybrid regime,3.53,20.34,34.82,27.64,17.2
27,BRA,South America,Brazil,2020-06-23,1106470.0,51271.0,5205.462,5.06,14103.452,3.4,177.96099999999998,8.11,10.1,17.9,,21.64,59.7,8.783406764268875,1.31722399870793,0.526155826049262,9080.0,14530.0,1902286218698.39,3043389014136.97,25.061716243087602,209469333.0,8515770.0,38.720001220703104,,79.362,72.024,10.7,72.96099853515629,63.00199890136721,,6.25,13.133333333333333,3.925,91.421,188.528,8.62714428399348,22229000000.0,6621000.0,10628000.0,2.29983252453008,6324000000.0,,None,6.86,9.58,5.36,6.11,5.0,8.24,Flawed democracy,3.31,12.0,47.27,31.91,8.82
28,BRB,North America,Barbados,2020-06-23,97.0,7.0,337.543,9.472999999999999,16978.068,,170.05,13.57,1.9,14.5,88.469,24.84,31.9,7.060834467411044,-0.49842886553256,-0.640057735871636,15410.0,14140.0,4417327947.214479,4052250190.62518,666.606976744186,286641.0,430.0,,,80.392,77.682,20.0,88.1790008544922,78.5989990234375,,12.2,7.7,3.5,91.939,129.531,,,680000.0,,,1125000000.0,28/03/2020,Full,,,,,,,,,,,,
29,BRN,Asia,Brunei,2020-06-23,141.0,3.0,322.298,2.3819999999999997,71809.25099999999,,201.285,12.79,2.0,30.9,,16.09,32.6,2.224253155291082,0.0522377907767719,-0.99478850862225,29660.0,62820.0,12722801416.9809,26948802801.1531,81.39696394686909,428962.0,5770.0,,,76.96,74.593,9.1,91.5179977416992,90.8259963989258,,,,,98.803,143.719,10.2962198251364,585000000.0,278000.0,,2.6985038850586496,190000000.0,,None,,,,,,,,,,,,
30,BTN,Asia,Bhutan,2020-06-23,69.0,0.0,89.42299999999999,2.977,8708.597,1.5,217.06599999999997,9.75,,,79.807,4.24,40.3,3.4846045076847063,3.02764059455085,1.82227316600887,2970.0,10580.0,2239474150.18651,7978402264.416471,19.7775277714448,754394.0,38393.9990234375,,,71.816,71.123,8.5,15.798999786377001,36.4459991455078,,5.1,44.25,17.8,194.72099999999998,197.28,6.265309933766019,79000000.0,274000.0,,15.5411911787977,121000000.0,06/03/2020,Full,5.3,8.75,6.79,2.78,4.38,3.82,Hybrid regime,,,,,
31,BWA,Africa,Botswana,2020-06-23,89.0,1.0,37.846,2.242,15807.374,,237.372,4.81,5.7,34.4,,5.27,31.1,5.848741903901098,4.45358456639946,2.18307407293796,7750.0,17460.0,17468902503.5229,39360046679.7724,3.9774248760432704,2254126.0,581730.0,,,72.04899999999999,66.204,9.5,68.63400268554689,73.7460021972656,,10.05,31.03333333333333,12.666666666666664,161.96200000000002,249.38400000000001,3.681548740744,269200000.0,,,7.8366555775719,575300000.0,02/04/2020,Full,7.81,9.17,7.14,6.11,7.5,9.12,Flawed democracy,3.52,27.89,32.32,20.48,19.31
32,CAF,Africa,Central African Republic,2020-06-23,2963.0,30.0,613.488,2.251,661.24,,435.727,6.1,,,16.602999999999998,0.72,27.3,5.221772640943526,3.7894435927546204,2.22474284797838,490.0,1030.0,2296440918.7681103,4793210255.96961,7.490412212270059,4666377.0,622980.0,,,54.99100000000001,50.648999999999994,8.6,3.8050000667572004,10.442999839782699,,,,,371.32300000000004,452.968,,,,,,,,None,1.32,1.25,0.0,1.11,1.88,2.35,Authoritarian,4.91,13.5,28.08,23.94,34.48
33,CAN,North America,Canada,2020-06-23,101637.0,8436.0,2692.93,10.797,44017.59099999999,0.5,105.59899999999999,7.37,12.0,16.6,,23.11,75.3,10.42085975408554,1.89697475634192,0.482418663130375,44950.0,49430.0,1665565135891.87,1831814016986.75,4.07518823864492,37057765.0,9984670.0,,,84.1,79.9,27.0,87.8830032348633,81.7539978027344,,10.4,,,,,5.748451006283999,33581000000.0,21134000.0,26033000.0,3.99272696039482,21978000000.0,12/03/2020,Full,9.22,9.58,9.64,7.78,9.38,9.71,Full democracy,2.45,28.2,49.59,19.2,3.02
34,CHE,Europe,Switzerland,2020-06-23,31310.0,1680.0,3617.722,12.644,57410.166,,99.73899999999999,5.59,22.6,28.9,,42.96,67.0,11.85202941298484,2.75051698095396,2.00960569244847,84450.0,70140.0,718905345464.828,597120517941.947,215.437463043118,8513227.0,41290.400390625,31.600000381469698,,85.6,81.6,32.5,87.3809967041016,83.40699768066409,,,,,,,5.436047516233129,20722000000.0,10362000.0,15285000.0,4.38504393766401,20276000000.0,18/03/2020,Full,9.03,9.58,9.29,7.78,9.38,9.12,Full democracy,2.24,35.98,44.59,17.77,1.66
35,CHL,South America,Chile,2020-06-23,246963.0,4502.0,12919.036,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,25.91,58.3,8.211135417222978,4.02465296525456,2.5876764943491297,14670.0,23750.0,274752205940.077,444762383714.834,25.189446066651897,18729160.0,756700.0,,,82.381,77.55199999999999,22.6,74.41600036621091,71.7829971313477,,11.313333333333334,3.453333333333333,0.7466666666666666,59.035,107.669,3.62835496442146,3086000000.0,5723000.0,3825000.0,4.633421786005769,3972000000.0,26/03/2020,Full,8.08,9.58,8.57,5.0,8.13,9.12,Full democracy,3.57,11.61,39.41,37.07,11.91
36,CHN,Asia,China,2020-06-23,84624.0,4639.0,58.794,5.928999999999999,15308.712,0.7,261.899,9.74,1.9,48.4,,19.8,48.2,4.901009276509286,6.56697385961871,6.08224115521752,9460.0,15320.0,13181372605622.5,21334175836880.4,148.348833270666,1392730000.0,9562910.0,,,79.051,74.54899999999999,24.9,50.040000915527294,55.3330001831055,,7.027272727272727,20.6,7.900000000000001,60.272,93.777,10.8847797754834,277345000000.0,62900000.0,149720000.0,1.52341960462756,40386000000.0,23/01/2020,Full,2.26,0.0,4.29,3.33,2.5,1.18,Authoritarian,3.38,8.59,48.82,35.47,7.12
