,iso_code,continent,location,date,total_cases,total_deaths,total_cases_per_million,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,medical_doctors,ghs_score,health_expenditure_5y_avg,GDP growth (annual %),GDP per capita growth (annual %),"GNI per capita, Atlas method (current US$)","GNI per capita, PPP (current international $)","GNI, Atlas method (current US$)","GNI, PPP (current international $)",Population density (people per sq. km of land area),"Population, total",Surface area (sq. km),Female share of employment in senior and middle management (%),Firms with female participation in ownership (% of firms),"Life expectancy at birth, female (years)","Life expectancy at birth, male (years)",Proportion of seats held by women in national parliaments (%),"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)","Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",Women who were first married by age 18 (% of women ages 20-24),overweight_in_percent,stunting_in_percent,underweight_in_percent,"Mortality rate, adult, female (per 1,000 female adults)","Mortality rate, adult, male (per 1,000 male adults)","International tourism, expenditures (% of total imports)","International tourism, expenditures (current US$)","International tourism, number of arrivals","International tourism, number of departures","International tourism, receipts (% of total exports)","International tourism, receipts (current US$)",lockdown_date,lockdown_type,di_score,di_electoral_process_and_pluralism,di_functioning_of_government,di_political_participation,di_political_culture,di_civil_liberties,di_regime_type,household_avg_people,household_members_1,household_members_2_3,household_members_4_5,household_members_6_or_more
124,MEX,North America,Mexico,2020-06-23,185122.0,22584.0,1435.8029999999999,4.321000000000001,17336.468999999997,2.5,152.783,13.06,6.9,21.4,87.84700000000001,23.83,57.6,5.700176879763605,2.1359581211972203,0.991932458168463,9180.0,19870.0,1159048814145.26,2507773305576.86,64.9146264050001,126190788.0,1964375.0,35.5900001525879,,77.844,72.118,48.2,68.1360015869141,68.49900054931639,,7.371428571428572,19.175,6.525,95.815,184.37900000000002,2.8003696126079203,14073000000.0,41313000.0,19748000.0,4.96060248874723,23802000000.0,14/03/2020,Partial,6.09,7.83,6.07,7.22,3.13,6.18,Flawed democracy,3.74,10.08,37.68,37.75,14.49
125,MKD,Europe,Macedonia,2020-06-23,5196.0,247.0,2494.024,8.16,13111.214,5.0,322.688,10.08,,,,28.74,39.1,6.3586089015007,2.66459188911705,2.6171769448899598,5450.0,15930.0,11360186689.5629,33175409916.7615,82.59151467089609,2082958.0,25710.0,28.2099990844727,,77.736,73.684,38.3,80.6080017089844,73.5849990844727,,,,,63.418,119.81,3.05771361935185,282000000.0,707000.0,,5.09094756953213,387000000.0,,,5.97,7.0,5.36,6.67,3.75,7.06,Hybrid regime,,,,,
126,MLI,Africa,Mali,2020-06-23,1961.0,111.0,96.836,1.486,2014.306,,268.024,2.42,1.6,23.0,52.232,1.29,29.0,4.02618534862995,4.89999574546111,1.7916766567807498,840.0,2280.0,15994137157.1486,43537004596.3315,15.635015858186,19077690.0,1240190.0,,,59.648999999999994,58.137,8.8,11.887000083923303,23.1060009002686,,2.2,34.41428571428572,26.67142857142857,244.75599999999997,263.613,,,14000.0,,,,18/03/2020,Full,4.92,6.42,3.07,3.89,5.63,5.59,Hybrid regime,5.81,3.11,20.29,30.32,46.28
127,MLT,Europe,Malta,2020-06-23,665.0,9.0,1506.096,11.324000000000002,36513.323,0.2,168.71099999999998,8.83,20.9,30.2,,28.6,37.3,9.188717007637024,6.77232811144415,3.10823263897765,26420.0,40120.0,12804453189.0998,19441145105.5628,1514.46875,484630.0,320.0,27.6100006103516,,84.6,80.2,11.9,91.86199951171879,81.56500244140629,,,,,35.056,63.699,2.87379449240067,518000000.0,2599000.0,667000.0,8.72130805224491,1845000000.0,12/03/2020,Full,7.95,9.17,7.5,6.11,8.13,8.82,Flawed democracy,2.67,22.64,49.28,25.6,2.47
128,MMR,Asia,Myanmar,2020-06-23,291.0,6.0,5.348,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.28699999999999,6.77,43.4,4.364199638366702,6.200051071538451,5.555804237504019,1310.0,4860.0,70246183910.3074,261163972119.69397,82.23861548355491,53708395.0,676590.0,32.060001373291,,69.874,63.761,10.2,37.4589996337891,37.3040008544922,,4.62,45.1,29.75555555555555,149.971,247.696,0.6254478441665079,118000000.0,3551000.0,,10.593297149898302,1670000000.0,,,3.55,3.08,3.93,2.78,5.63,2.35,Authoritarian,4.22,5.35,33.49,39.14,22.01
129,MNE,Europe,Montenegro,2020-06-23,367.0,9.0,584.337,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,27.56,43.7,,5.07786020112071,5.10251578114111,8430.0,21550.0,5248475092.21356,13410525098.8229,46.262230483271395,622227.0,13810.0,23.8299999237061,,79.199,74.317,23.5,85.9800033569336,72.0609970092773,,19.0,8.65,1.6,65.97,125.094,1.99151112504161,73000000.0,2077000.0,,52.1678725110468,1224000000.0,24/03/2020,Full,5.65,5.67,5.36,6.11,4.38,6.76,Hybrid regime,3.21,18.13,39.58,33.35,8.94
130,MNG,Asia,Mongolia,2020-06-23,215.0,0.0,65.583,2.421,11840.846000000001,0.5,460.043,4.82,5.5,46.5,71.18,28.59,49.5,4.184305146336556,7.2258488993461905,5.31725254619168,3660.0,11050.0,11597426934.3095,35032618260.8805,2.0406086665465097,3170208.0,1564120.0,36.02000045776371,,73.961,65.631,17.1,53.8660011291504,47.095001220703104,,9.925,20.777777777777786,5.911111111111111,123.17299999999999,288.357,9.695972286836131,822000000.0,529000.0,,6.81877429502399,526000000.0,10/03/2020,Full,6.5,9.17,5.71,5.56,5.0,7.06,Flawed democracy,4.32,6.61,28.72,40.34,24.33
131,MNP,Oceania,Northern Mariana Islands,2020-06-23,30.0,2.0,521.222,,,,194.99400000000003,,,,,,,,-19.6078431372549,-20.0601037855457,,,,,123.65652173913,56882.0,460.0,,,,,,,,,,,,,,,,517000.0,,,,,,,,,,,,,,,,,
132,MOZ,Africa,Mozambique,2020-06-23,737.0,5.0,23.58,1.87,1136.103,62.9,329.94199999999995,3.3,5.1,29.1,12.227,0.84,28.1,5.349588319659232,3.42817366081721,0.45830921554508597,460.0,1290.0,13588598915.5351,38180429120.9872,37.508535313716,29495962.0,786380.0,,28.3,62.966,57.114,39.6,5.77400016784668,23.622999191284197,,6.566666666666666,47.84285714285715,20.75714285714286,268.188,389.52099999999996,1.28352669775177,135000000.0,2743000.0,,5.539972557010679,331000000.0,,None,3.65,2.58,2.14,5.0,5.0,3.53,Authoritarian,4.37,9.85,30.96,30.1,29.09
133,MRT,Africa,Mauritania,2020-06-23,2984.0,111.0,641.7669999999999,1.7919999999999998,3597.633,6.0,232.347,2.42,,,15.95,1.87,27.5,4.250883311033247,3.5542779844437002,0.7146787423193639,1160.0,3770.0,5129074595.79785,16622205481.683998,4.27216357815077,4403319.0,1030700.0,,,66.292,63.082,20.3,30.9680004119873,50.5550003051758,,2.6375,34.17,24.86666666666667,176.149,218.359,1.1571481639661398,38000000.0,,,0.29100892908535303,6000000.0,,None,3.92,3.5,3.57,5.0,3.13,4.41,Authoritarian,,,,,
134,MSR,North America,Montserrat,2020-06-23,11.0,1.0,2200.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,MUS,Africa,Mauritius,2020-06-23,340.0,10.0,267.345,5.8839999999999995,20292.745,0.5,224.644,22.02,3.2,40.7,,25.33,34.9,5.4604995250701895,3.77381891285675,3.7172285664734197,12050.0,24980.0,15244401131.0815,31611878353.9511,623.30197044335,1265303.0,2040.0,31.030000686645497,,77.72,71.27,11.6,85.2279968261719,75.931999206543,,7.65,20.45,17.05,93.506,188.405,9.55711083856597,723000000.0,1399000.0,296000.0,38.928195243130496,2161000000.0,17/03/2020,Partial,8.22,9.17,8.21,5.56,8.75,9.41,Full democracy,3.48,9.97,41.02,40.24,8.77
136,MWI,Africa,Malawi,2020-06-23,803.0,11.0,41.976000000000006,1.7830000000000001,1095.042,71.4,227.34900000000002,3.94,4.4,24.7,8.704,0.36,28.0,9.993272721767434,3.4999999999999907,0.8014196964556821,360.0,1070.0,6506600289.884279,19384726455.9053,192.440761561307,18143315.0,118480.0,,,66.937,60.651,16.7,33.8370018005371,44.8110008239746,,7.484615384615385,49.10714285714285,17.40666666666667,212.388,325.106,4.62032197696521,136000000.0,871000.0,,3.8447061764811097,43000000.0,,,5.5,6.08,4.29,5.0,6.25,5.88,Hybrid regime,4.51,6.45,28.1,35.56,29.9
137,MYS,Asia,Malaysia,2020-06-23,8587.0,121.0,265.309,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,15.36,62.2,3.7797204405069325,4.74160645035721,3.3345011012496,10590.0,27200.0,333842531884.843,857641547580.658,95.9628214883579,31528585.0,330345.0,,,78.167,74.075,13.9,73.9499969482422,75.0279998779297,,6.2,19.075,18.14,84.296,160.38299999999998,5.98545872369598,13248000000.0,25832000.0,,8.834374762172901,21774000000.0,18/03/2020,Full,7.16,9.17,7.86,6.67,6.25,5.88,Flawed democracy,4.56,7.14,25.64,37.86,29.36
138,NAM,Africa,Namibia,2020-06-23,63.0,0.0,24.794,2.085,9541.808,13.4,243.81099999999998,3.94,9.7,34.2,44.6,4.18,35.6,8.98265212774277,-0.546332045263455,-2.4008197720197,5220.0,10490.0,12783643142.3496,25670332099.1788,2.9737455817512704,2448255.0,824290.0,48.2400016784668,,66.18,60.357,46.2,57.104000091552706,67.8140029907227,,4.125,29.200000000000006,18.05,248.938,349.31699999999995,1.08868818751433,69000000.0,,,9.86220434169235,488000000.0,14/03/2020,Full,6.43,6.58,5.36,6.67,5.63,7.94,Flawed democracy,4.24,17.45,29.84,25.56,27.16
139,NCL,Oceania,New Caledonia,2020-06-23,21.0,0.0,73.557,6.489,,,,23.36,,,,,,,,,,,,,15.5393873085339,284060.0,18580.0,,,79.3,75.1,,86.45700073242192,80.1999969482422,,,,,56.743,98.00299999999999,,,120000.0,139000.0,,,,,,,,,,,,,,,,
140,NER,Africa,Niger,2020-06-23,1046.0,67.0,43.211000000000006,1.3780000000000001,926.0,44.5,238.33900000000003,2.42,0.1,15.4,8.978,0.43,32.2,6.5673992037773115,6.48306670425471,2.4953347016976,390.0,870.0,8682726194.770159,19501735841.0156,17.717650588142398,22442948.0,1267000.0,,,63.211999999999996,60.9,17.0,2.3229999542236297,7.98799991607666,,,,,222.743,251.729,,,157000.0,,,,,None,3.29,2.92,1.14,3.33,4.38,4.71,Authoritarian,5.92,3.19,19.86,28.99,47.96
141,NGA,Africa,Nigeria,2020-06-23,20919.0,525.0,101.48,1.4469999999999998,5338.454000000001,,181.013,2.42,0.6,10.8,41.949,3.81,37.8,3.550864383578302,1.93726806949346,-0.6655790801877121,1960.0,5040.0,384802857431.966,986778003173.063,215.06498896538102,195874740.0,923770.0,,,55.244,53.45,5.6,13.065999984741199,22.8430004119873,,4.890909090909092,39.46363636363637,26.681818181818183,324.961,364.32099999999997,18.451265655985697,13218000000.0,,,2.91129132161068,1977000000.0,25/03/2020,Full,4.12,5.17,3.93,3.33,3.75,4.41,Hybrid regime,4.9,11.51,25.53,27.86,35.1
142,NIC,North America,Nicaragua,2020-06-23,2014.0,64.0,304.02,3.5189999999999997,5321.444,3.2,137.016,11.47,,,,9.78,43.1,8.194318562746044,-3.95091708124258,-5.14914016579304,2020.0,5700.0,13068790473.1023,36823359052.8874,53.7270483629716,6465513.0,130370.0,,,77.77,70.741,45.7,49.869998931884794,56.869998931884794,,6.55,24.066666666666666,7.033333333333334,102.575,200.678,5.1855814091706,349000000.0,1256000.0,974000.0,9.87027125102059,544000000.0,,None,3.55,1.25,2.86,3.89,5.63,4.12,Authoritarian,4.92,4.59,26.37,35.96,33.08
143,NLD,Europe,Netherlands,2020-06-23,49658.0,6090.0,2898.066,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,36.05,75.6,10.375210493803042,2.59745361827454,2.00009858507431,51260.0,58140.0,883236056903.029,1001782586018.43,511.47592757494795,17231624.0,41540.0,24.760000228881804,,83.4,80.2,36.0,86.8550033569336,80.2689971923828,,,,,,,3.85310378322941,25952000000.0,18780000.0,22115000.0,3.3526695560413504,25850000000.0,16/03/2020,Full,9.01,9.58,9.29,8.33,8.75,9.12,Full democracy,2.23,35.11,45.53,18.01,1.35
144,NOR,Europe,Norway,2020-06-23,8745.0,248.0,1613.099,10.812999999999999,64800.057,0.2,114.316,5.31,19.6,20.7,,29.16,64.6,9.863836616277686,1.28954820126177,0.6231470137170451,80640.0,70530.0,428375207614.415,374631286747.306,14.5482916341657,5311916.0,625217.109375,33.470001220703104,,84.4,81.3,41.4,95.7030029296875,91.6230010986328,,,,,38.861,62.494,13.175788618555801,18592000000.0,5688000.0,8110000.0,4.26622331607864,7096000000.0,12/03/2020,Full,9.87,10.0,9.64,10.0,10.0,9.71,Full democracy,2.22,39.58,40.73,18.13,1.56
145,NPL,Asia,Nepal,2020-06-23,9026.0,23.0,309.78,3.2119999999999997,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,7.49,35.1,5.828711241483688,6.65753266831794,4.90794694128547,970.0,3360.0,27201708172.7506,94248051482.1782,195.939107080572,28087871.0,147180.0,,,71.9,68.98899999999999,32.7,10.5559997558594,32.6199989318848,,1.0285714285714287,51.9125,36.95,129.611,167.31599999999997,6.26698468458562,918000000.0,1173000.0,,27.782884671518396,744000000.0,24/03/2020,Full,5.28,4.83,5.36,5.0,5.63,5.59,Hybrid regime,4.24,6.45,33.96,36.57,23.02
146,NZL,Oceania,New Zealand,2020-06-23,1165.0,22.0,241.58900000000003,9.72,36085.843,,128.797,8.08,14.8,17.2,,35.9,54.0,9.316181838512422,2.77357101506234,1.7736463724658897,41020.0,40550.0,198566287203.762,196320021186.879,18.3851733697923,4841000.0,267710.0,,,83.6,80.2,38.3,85.4169998168945,78.5540008544922,,,,,,,8.023966068493849,4603000000.0,3686000.0,3038000.0,19.084131933229102,10961000000.0,25/03/2020,Full,9.26,10.0,9.29,8.89,8.13,10.0,Full democracy,2.67,22.84,50.52,22.09,4.55
147,OMN,Asia,Oman,2020-06-23,31076.0,137.0,6085.432,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,20.03,43.1,3.7600989639759055,1.7640875486989,-1.68210182403824,15140.0,29160.0,73109396536.3372,140846655469.713,15.6041453957997,4829483.0,309500.0,,,80.134,75.89,1.2,95.5459976196289,96.27200317382808,,3.5500000000000003,16.066666666666666,11.916666666666664,63.183,101.38799999999999,9.094428810836801,3210000000.0,2301000.0,3350000.0,6.44138448487136,2975000000.0,29/03/2020,Partial,3.06,0.08,3.93,2.78,4.38,4.12,Authoritarian,8.02,10.62,19.07,18.37,51.94
148,OWID_KOS,Europe,Kosovo,2020-06-23,2169.0,37.0,1122.221,,9795.834,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/03/2020,Partial,,,,,,,,,,,,
149,PAK,Asia,Pakistan,2020-06-23,185034.0,3695.0,837.666,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,9.8,35.5,2.7531329914927483,5.83024190542581,3.6767121099591695,1590.0,5110.0,337059830287.149,1085235831419.14,275.28931870070596,212215030.0,796100.0,,,68.109,66.194,20.6,28.4039993286133,46.609001159668,18.3,4.757142857142857,46.67142857142858,33.737500000000004,137.509,172.896,4.23688702829611,2899000000.0,,,2.65801112530378,818000000.0,26/03/2020,Full,4.25,6.08,5.71,2.22,2.5,4.71,Hybrid regime,6.8,1.08,12.88,25.16,60.88
150,PAN,North America,Panama,2020-06-23,26752.0,521.0,6200.102,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,15.69,43.7,6.98603093624115,3.6770136293444997,1.93696407326647,14370.0,29340.0,60023543303.6692,122562530421.131,56.1860774818402,4176873.0,75420.0,,,81.593,75.235,18.3,64.52700042724611,61.3380012512207,,9.066666666666666,19.83333333333333,4.733333333333333,76.653,148.159,4.5221779077851,1307000000.0,1785000.0,681000.0,19.6745244988913,5615000000.0,25/03/2020,Full,7.05,9.58,6.07,6.67,5.0,7.94,Flawed democracy,3.67,14.66,38.02,31.26,16.06
151,PER,South America,Peru,2020-06-23,254936.0,8045.0,7731.93,4.455,12236.706,3.5,85.755,5.95,4.8,,,13.05,49.2,4.956688657402991,3.97693571755005,2.20561703131051,6470.0,12450.0,207101732427.075,398280577964.98706,24.99160625,31989256.0,1285220.0,,,79.28,73.834,27.7,39.8129997253418,49.893001556396506,,8.940000000000003,21.860000000000007,4.320000000000001,84.815,146.37,6.64082116705214,3417000000.0,4419000.0,3078000.0,8.720746945012719,4894000000.0,10/03/2020,Full,6.6,9.17,5.0,5.56,5.63,7.65,Flawed democracy,3.75,12.91,34.68,36.02,16.39
152,PHL,Asia,Philippines,2020-06-23,30682.0,1177.0,279.994,2.661,7599.188,,370.43699999999995,7.07,7.8,40.8,78.46300000000001,6.0,47.6,4.353193342685702,6.24373774240088,4.77073894578564,3830.0,9980.0,408840418468.117,1064889434413.69,357.688305329175,106651922.0,300000.0,25.510000228881804,,75.387,67.123,29.5,60.0880012512207,65.6230010986328,,,,,130.91,235.071,9.614105961599439,12474000000.0,7168000.0,,10.7653942890797,9730000000.0,16/03/2020,Partial,6.64,9.17,5.36,7.22,4.38,7.06,Flawed democracy,4.23,9.18,30.05,36.82,23.95
153,PNG,Oceania,Papua New Guinea,2020-06-23,9.0,0.0,1.006,2.142,3823.1940000000004,,561.494,17.65,23.5,48.8,,0.7,27.8,2.6432360336184497,-0.820774238373588,-2.76011441200268,2570.0,4220.0,22111662448.2579,36334539993.2087,19.004363379410897,8606316.0,462840.0,,,65.57600000000001,63.038999999999994,0.0,11.937000274658198,28.4440002441406,,6.7333333333333325,46.46666666666667,22.9,187.7,251.144,,,140000.0,,,,,None,6.03,6.92,6.07,3.89,5.63,7.65,Flawed democracy,5.43,4.08,21.97,29.73,44.22
154,POL,Europe,Poland,2020-06-23,32227.0,1359.0,851.5160000000001,10.202,27216.445,,227.331,5.91,23.3,33.1,,23.79,55.4,6.442192643880844,5.14801848357114,5.148228919437201,14100.0,30410.0,535535085143.50104,1154948085917.64,124.023482151605,37974750.0,312680.0,39.52000045776371,,81.8,73.9,28.0,83.9710006713867,76.3030014038086,,,2.75,,,,3.4739665375282,10608000000.0,19622000.0,12800000.0,4.84104001819847,15748000000.0,12/03/2020,Full,6.62,9.17,6.07,6.11,4.38,7.35,Flawed democracy,2.82,24.04,45.92,23.68,6.37
155,PRI,North America,Puerto Rico,2020-06-23,6564.0,149.0,2294.431,9.829,35044.67,,108.094,12.9,,,,,,,-4.90562615259037,-1.04108061898415,21100.0,23620.0,67412091451.5787,75481058823.2137,360.220180383315,3195153.0,8870.0,,,83.382,76.346,,92.0279998779297,76.48500061035159,,,,,63.033,146.208,,893000000.0,3068000.0,,,3282000000.0,,,,,,,,,,2.67,23.06,50.37,23.17,3.4
156,PRT,Europe,Portugal,2020-06-23,39392.0,1534.0,3863.208,14.924000000000001,27936.896,0.5,127.84200000000001,9.85,16.3,30.0,,51.24,60.3,9.018246978521347,2.44126692937017,2.60541088250956,21980.0,33520.0,226063382260.54398,344694239561.636,112.26194121729999,10283822.0,92225.595703125,32.1599998474121,,84.9,78.7,34.8,87.5550003051758,79.3320007324219,,,,,,,6.277048168313001,6524000000.0,16186000.0,2486000.0,22.809757061485897,24105000000.0,18/03/2020,Full,8.03,9.58,7.86,6.11,7.5,9.12,Full democracy,2.58,21.44,55.48,21.1,1.99
157,PRY,South America,Paraguay,2020-06-23,1392.0,13.0,195.162,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,79.602,13.54,35.7,6.569114774465558,3.6766232313560496,2.3499903437389196,5670.0,12830.0,39417705919.7151,89262662838.687,17.5083589227284,6956071.0,406751.9921875,,,76.25,72.15899999999999,15.0,56.0870018005371,57.515998840332,,9.275,13.025,2.525,120.525,163.97799999999998,3.95577302466936,549000000.0,1181000.0,1266000.0,2.73715829008388,393000000.0,15/03/2020,Partial,6.24,8.75,5.71,5.0,4.38,7.35,Flawed democracy,4.63,8.09,27.32,33.15,31.44
158,PSE,Asia,Palestine,2020-06-23,1196.0,5.0,234.445,1.726,4449.898,1.0,265.91,10.59,,,,,,,0.9052782324058771,-1.61856449743397,3710.0,6750.0,16971424264.6216,30839168550.1687,758.984551495017,4569087.0,6020.0,17.8299999237061,,75.595,72.263,,75.4670028686523,68.6750030517578,,,,,92.30799999999999,126.51299999999999,8.64734863783412,755000000.0,606000.0,,8.43813641509338,245000000.0,05/03/2020,Full,3.89,3.33,0.14,7.78,4.38,3.82,Authoritarian,5.89,3.53,18.72,24.41,53.33
159,PYF,Oceania,French Polynesia,2020-06-23,60.0,0.0,213.59599999999998,4.593,,,,22.63,,,,,,,,,,,,,75.8685792349727,277679.0,4000.0,,,79.725,75.40100000000001,,86.8239974975586,80.677001953125,,,,,66.154,112.85700000000001,,,216300.0,47000.0,,,,,,,,,,,,,,,,
160,QAT,Asia,Qatar,2020-06-23,88403.0,99.0,30684.193,0.617,116935.6,,176.69,16.52,0.8,26.9,,24.85,41.2,2.6546889543533316,1.49333999292831,-0.5846691334430429,61150.0,94910.0,170097430243.3,264009164711.453,239.59319552110298,2781677.0,11610.0,,,81.876,78.98100000000001,9.8,99.6019973754883,99.5759963989258,,10.4,11.6,4.8,31.873,41.498000000000005,17.860239113011,11754000000.0,1819300.0,,14.8584760608804,15239000000.0,11/03/2020,Full,3.19,0.0,4.29,2.22,5.63,3.82,Authoritarian,,,,,
161,ROU,Europe,Romania,2020-06-23,24291.0,1523.0,1262.678,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,29.81,45.8,5.063401088118554,3.9538105416595095,4.6018268332256,11300.0,28350.0,219905931423.429,551882049242.2839,84.60598487482609,19466145.0,238400.0,30.059999465942397,,79.2,71.8,20.7,76.0920028686523,73.7720031738281,,8.080000000000002,13.22,3.88,73.319,171.82,4.68378784248232,5088000000.0,11720000.0,21039000.0,3.2253423828987002,3261000000.0,25/03/2020,Full,6.49,9.17,5.71,5.56,4.38,7.65,Flawed democracy,2.67,25.99,48.45,20.5,5.05
162,RUS,Europe,Russia,2020-06-23,592280.0,8206.0,4058.534,9.392999999999999,24765.953999999998,0.1,431.29699999999997,6.18,23.4,58.3,,37.49,44.3,5.236444249749185,2.25480434572114,2.26174479438679,10230.0,27840.0,1501658920484.16,4088434216693.13,8.82207955488442,144478050.0,17098250.0,39.75,,77.81,67.75,15.8,94.23400115966801,92.18199920654301,,,,,,,11.295195961647902,38791000000.0,24551000.0,41964000.0,3.6762050568671696,18670000000.0,27/03/2020,Full,3.11,2.17,1.79,5.0,2.5,4.12,Authoritarian,2.58,25.69,51.04,19.84,3.43
163,RWA,Africa,Rwanda,2020-06-23,787.0,2.0,60.762,1.642,1854.211,56.0,191.375,4.28,4.7,21.0,4.617,1.34,34.2,6.702383309602737,8.606705998283191,5.772764955423139,780.0,2070.0,9646119798.09079,25458784039.9078,498.659870287799,12301939.0,26340.0,33.220001220703104,,70.78399999999999,66.518,61.3,22.2910003662109,41.691001892089794,,6.314285714285715,46.31111111111111,15.888888888888891,161.59,216.342,11.993097895119199,377000000.0,,,25.849287063411303,528000000.0,16/03/2020,Full,3.16,1.42,4.29,2.78,4.38,2.94,Authoritarian,4.26,8.15,30.76,34.88,26.2
