,iso_code,continent,location,date,total_cases,total_deaths,total_cases_per_million,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,medical_doctors,ghs_score,health_expenditure_5y_avg,GDP growth (annual %),GDP per capita growth (annual %),"GNI per capita, Atlas method (current US$)","GNI per capita, PPP (current international $)","GNI, Atlas method (current US$)","GNI, PPP (current international $)",Population density (people per sq. km of land area),"Population, total",Surface area (sq. km),Female share of employment in senior and middle management (%),Firms with female participation in ownership (% of firms),"Life expectancy at birth, female (years)","Life expectancy at birth, male (years)",Proportion of seats held by women in national parliaments (%),"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)","Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",Women who were first married by age 18 (% of women ages 20-24),overweight_in_percent,stunting_in_percent,underweight_in_percent,"Mortality rate, adult, female (per 1,000 female adults)","Mortality rate, adult, male (per 1,000 male adults)","International tourism, expenditures (% of total imports)","International tourism, expenditures (current US$)","International tourism, number of arrivals","International tourism, number of departures","International tourism, receipts (% of total exports)","International tourism, receipts (current US$)",lockdown_date,lockdown_type,di_score,di_electoral_process_and_pluralism,di_functioning_of_government,di_political_participation,di_political_culture,di_civil_liberties,di_regime_type,household_avg_people,household_members_1,household_members_2_3,household_members_4_5,household_members_6_or_more
164,SAU,Asia,Saudi Arabia,2020-06-23,161005.0,1307.0,4624.738,1.845,49045.41099999999,,259.538,17.72,1.8,25.4,,26.12,49.3,5.351573154330252,2.43411077754232,0.607923521071328,21600.0,49200.0,727799865031.351,1657940355932.87,15.6766543082956,33699947.0,2149690.0,,,76.615,73.79899999999999,19.9,98.63800048828129,94.61599731445308,,3.65,15.35,9.4,76.148,91.87200000000001,8.56023595709856,17932000000.0,15334000.0,21866000.0,5.4053725409928095,16975000000.0,15/03/2020,Full,1.93,0.0,2.86,2.22,3.13,1.47,Authoritarian,,,,,
165,SDN,Africa,Sudan,2020-06-23,8698.0,533.0,198.361,2.0340000000000003,4466.5070000000005,,431.38800000000003,15.67,,,23.436999999999998,2.62,26.2,6.51386149227619,-2.32082732082732,-4.62984322829847,1560.0,4430.0,65214050620.6498,165499750224.311,,41801533.0,,,,66.947,63.277,30.5,33.5069999694824,48.140998840332,,,,,187.141,244.878,0.15781844189836802,13000000.0,836000.0,,20.8779243729127,1043000000.0,,None,2.7,0.0,1.79,5.56,5.0,1.18,Authoritarian,5.59,5.06,20.66,26.8,47.48
166,SEN,Africa,Senegal,2020-06-23,5970.0,86.0,356.54699999999997,1.796,2470.58,38.0,241.21900000000002,2.42,0.4,16.6,20.859,0.69,37.9,4.312078282237052,6.76629382353322,3.83706200836902,1410.0,3330.0,22388448961.1614,52818303286.8483,82.3474783150678,15854360.0,196710.0,,,69.627,65.501,41.8,27.0690002441406,39.082000732421896,,2.115384615384615,22.735714285714288,16.3,144.704,216.045,,,,,,,24/03/2020,Partial,5.81,6.08,6.07,4.44,6.25,6.18,Hybrid regime,8.66,6.92,11.47,15.48,66.13
167,SGP,Asia,Singapore,2020-06-23,42313.0,26.0,7232.566999999999,7.0489999999999995,85535.383,,92.243,10.99,5.2,28.3,,22.94,58.7,4.1346968710422525,3.13946454303462,2.6561500075620295,58770.0,92150.0,331373275388.734,519598224551.591,7952.9984184018,5638676.0,719.0000152587891,,,85.4,81.0,23.0,90.8629989624023,82.4739990234375,,2.6,4.4,3.3,34.939,59.839,4.550200571206151,25346000000.0,14673000.0,9889000.0,3.07876287879111,20416000000.0,26/03/2020,Partial,6.02,3.92,7.86,5.0,6.25,7.06,Flawed democracy,3.29,12.21,38.95,37.69,11.15
168,SLE,Africa,Sierra Leone,2020-06-23,1340.0,55.0,167.983,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,0.25,38.2,16.3310869038105,3.4461626214014305,1.25932772139537,490.0,1580.0,3739206570.46938,12119881127.6983,105.987170961485,7650154.0,72300.0,,,55.106,53.468,12.3,5.19099998474121,17.169000625610398,,6.237500000000002,37.2,20.39,353.346,392.26300000000003,3.77996675695004,61000000.0,57000.0,112000.0,5.16251193191442,39000000.0,,None,4.86,6.58,2.86,3.33,6.25,5.29,Hybrid regime,5.9,4.0,15.87,30.74,49.38
169,SLV,North America,El Salvador,2020-06-23,4808.0,107.0,741.2660000000001,5.417000000000001,7292.4580000000005,2.2,167.295,8.87,2.5,18.8,90.65,15.66,44.2,7.594985663890839,2.53894979803808,2.0179781442372797,3820.0,8320.0,24510577375.7738,53411455432.2197,309.88146718146703,6420744.0,21040.0,35.7400016784668,,77.635,68.229,31.0,54.0379981994629,66.28900146484379,,4.75,26.600000000000005,7.7666666666666675,103.29899999999999,268.447,3.8769047631477602,490000000.0,1677300.0,1260000.0,18.224925487708898,1370000000.0,11/03/2020,Full,6.15,9.17,4.64,6.11,3.75,7.06,Flawed democracy,4.07,8.82,34.09,36.82,20.28
170,SMR,Europe,San Marino,2020-06-23,713.0,42.0,21008.898999999998,,56861.47,,,5.64,,,,61.09,31.1,7.368963062763214,,,,,,,563.083333333333,33785.0,60.0,,,,,26.7,,,,,,,,,,,84000.0,,,,09/03/2020,Full,,,,,,,,,,,,
171,SOM,Africa,Somalia,2020-06-23,2812.0,90.0,176.93099999999998,1.496,,,365.769,6.05,,,9.831,0.23,16.6,,,,,,,,23.923476902477102,15008154.0,637660.0,,,58.791000000000004,55.41,24.4,5.42600011825562,13.4490003585815,,3.85,32.166666666666664,26.03333333333333,269.466,324.793,,,,,,,19/03/2020,Full,,,,,,,,,,,,
172,SRB,Europe,Serbia,2020-06-23,12990.0,262.0,1909.004,,14048.881000000001,,439.415,10.08,37.7,40.2,97.719,31.13,52.3,8.891468495130539,4.39223723899327,4.96414718023301,6390.0,16710.0,44641964405.7233,116678485212.37,79.8376857992225,6982604.0,88360.0,29.7900009155273,,78.1,73.1,34.4,76.1269989013672,68.302001953125,,16.266666666666666,6.9,1.7333333333333334,74.794,141.791,6.16852555527403,1837000000.0,1711000.0,,7.6941704983767,1921000000.0,15/03/2020,Full,6.41,8.25,5.36,6.11,5.0,7.35,Flawed democracy,2.88,22.33,44.81,26.19,6.67
173,SSD,Africa,South Sudan,2020-06-23,1892.0,34.0,169.023,2.032,1569.888,,280.775,10.43,,,,,21.7,,,,,,,,,10975920.0,,,,59.135,56.115,28.5,7.980999946594241,14.8000001907349,,8.45,33.75,30.1,300.89799999999997,350.689,14.3628279932358,513000000.0,,,0.387776007652113,12000000.0,,,,,,,,,,5.95,4.33,15.68,26.87,53.12
174,STP,Africa,Sao Tome and Principe,2020-06-23,702.0,12.0,3203.125,2.162,3052.7140000000004,32.3,270.113,2.42,,,41.34,0.53,17.7,6.501499563455582,2.65769375666697,0.74150891054461,1890.0,4060.0,398917748.232659,857720617.628908,219.820833333333,211028.0,960.0,,,72.583,67.783,18.2,42.5089988708496,53.8429985046387,,,,,124.395,188.24900000000002,8.92802364678821,17600000.0,33400.0,,73.19355970951808,71900000.0,,,,,,,,,,3.84,19.87,27.96,29.93,22.25
175,SUR,South America,Suriname,2020-06-23,319.0,8.0,543.78,4.229,13767.118999999999,,258.314,12.54,7.4,42.9,67.779,12.1,36.5,5.674896091222763,1.9000000000000101,0.9278658867933699,5210.0,14390.0,3000246883.44837,8291311419.53127,3.69225,575991.0,163820.0,,32.7,74.937,68.368,25.5,89.2819976806641,83.8990020751953,,3.633333333333333,11.166666666666664,8.133333333333335,118.443,219.75400000000002,4.93243932748648,104000000.0,,,3.2084253330086,73000000.0,,None,6.98,9.17,6.43,6.67,5.0,7.65,Flawed democracy,3.94,14.97,32.77,31.85,20.41
176,SVK,Europe,Slovakia,2020-06-23,1588.0,28.0,290.862,9.167,30155.152000000002,0.7,287.959,7.29,23.1,37.7,,34.16,47.9,7.024033665657042,4.03370304338463,3.88970762164871,18260.0,31960.0,99471783267.9989,174103398545.603,113.28558652246299,5446771.0,49030.0,30.3700008392334,,80.7,73.8,20.0,90.1439971923828,81.109001159668,,,,,,,2.80815871532977,2823000000.0,2256000.0,,3.27237655592596,3318000000.0,09/03/2020,Full,7.17,9.58,7.14,5.56,5.63,7.94,Flawed democracy,2.8,20.83,47.99,26.99,4.2
177,SVN,Europe,Slovenia,2020-06-23,1521.0,109.0,731.6260000000001,12.93,31400.84,,153.493,7.25,20.1,25.0,,30.86,67.2,8.493027538061142,4.1182178590651395,3.7413850299764104,24500.0,38140.0,50818622425.2578,79094983841.5063,102.96366052404,2073894.0,20675.0,38.220001220703104,,84.0,78.2,24.4,88.0670013427734,82.0260009765625,,,,,,,4.21483334690866,1755000000.0,4425000.0,3188000.0,7.32150137778033,3378000000.0,11/03/2020,Full,7.5,9.58,6.79,6.67,6.25,8.24,Flawed democracy,2.47,32.6,43.69,20.54,3.16
178,SWE,Europe,Sweden,2020-06-23,58932.0,5122.0,5835.273,13.433,46949.282999999996,0.5,133.982,4.79,18.8,18.9,,39.84,72.1,11.04345306754112,2.22523861239767,1.04461468244648,55540.0,54640.0,565106540174.312,556004493507.453,24.981498121823698,10175214.0,447430.0,39.3499984741211,,84.1,81.0,46.1,94.4250030517578,86.7310028076172,,,,,38.431,62.062,7.42430835750222,18056000000.0,7440000.0,,5.91079200526395,14926000000.0,,None,9.39,9.58,9.64,8.33,10.0,9.41,Full democracy,,,,,
179,SWZ,Africa,Swaziland,2020-06-23,643.0,6.0,554.232,1.845,7738.975,,333.436,3.94,1.7,16.5,24.096999999999998,3.29,31.1,7.1448290348053,2.35100982006338,1.32064533880811,3930.0,8820.0,4459563360.10043,10016336896.4639,66.05761627906979,1136191.0,17360.0,,,63.968,55.284,7.2,58.6640014648438,70.7300033569336,,,,,309.883,479.936,2.08039961827122,43000000.0,782000.0,1717000.0,0.8634572163239258,16400000.0,,,3.14,0.92,2.86,2.78,5.63,3.53,Authoritarian,4.74,17.65,24.63,21.6,36.12
180,SXM,North America,Sint Maarten (Dutch part),2020-06-23,77.0,15.0,1795.625,,36327.232,,,,,,,,,,,,,,,,,40654.0,,,,,,,,,,,,,,,8.51334640872217,105000000.0,178000.0,,57.798506947798394,468000000.0,,,,,,,,,,2.58,29.18,46.32,20.18,4.31
181,SYC,Africa,Seychelles,2020-06-23,11.0,0.0,111.85700000000001,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,21.21,31.9,4.803862646222114,3.6273515827419196,2.64314769997245,15600.0,26920.0,1509179623.27506,2604440203.21612,210.35217391304298,96762.0,460.0,,,77.4,68.5,21.2,,,,8.0,7.800000000000002,4.3,97.723,201.609,5.49025352034366,102000000.0,362000.0,72000.0,36.40423070761621,611000000.0,,None,,,,,,,,3.78,14.32,34.9,33.81,16.97
182,SYR,Asia,Syria,2020-06-23,219.0,7.0,12.514000000000001,2.577,,,376.264,,,,70.598,12.87,19.9,,,,,,,,92.0671077710614,16906283.0,185180.0,,,77.763,66.578,13.2,83.6859970092773,59.4189987182617,,,,,73.258,237.292,,,,,,,14/03/2020,Full,1.43,0.0,0.0,2.78,4.38,0.0,Authoritarian,,,,,
183,TCA,North America,Turks and Caicos Islands,2020-06-23,14.0,1.0,361.589,,,,,,,,,,,,5.28208549380973,3.74471268028005,26740.0,26230.0,1007020879.68285,988087907.867948,39.647368421052605,37665.0,950.0,,,,,,,,,,,,,,0.7717488281836221,4200000.0,441000.0,,95.18352166661471,787000000.0,,,,,,,,,,,,,,
184,TCD,Africa,Chad,2020-06-23,858.0,74.0,52.235,1.446,1768.1529999999998,38.4,280.995,6.1,,,5.818,0.43,28.8,4.461597949266435,2.6413300339927996,-0.415664166030837,670.0,1590.0,10439631781.5373,24605099389.846,12.2917336404066,15477751.0,1284000.0,,13.1,55.4,52.577,15.3,1.08500003814697,11.463000297546401,,3.0400000000000005,41.26000000000001,31.4,335.37800000000004,377.60699999999997,,,,,,,,None,1.61,0.0,0.0,1.67,3.75,2.65,Authoritarian,5.78,7.73,18.49,25.67,48.11
185,TGO,Africa,Togo,2020-06-23,569.0,13.0,68.73,1.525,1429.8129999999999,49.2,280.033,6.15,0.9,14.2,10.475,0.77,32.5,6.336215957999232,4.91014753954207,2.3752725065103997,660.0,1600.0,5186946777.21846,12592099155.8862,145.04677330391598,7889094.0,56790.0,,,61.611999999999995,59.891999999999996,17.6,11.102999687194801,23.1340007781982,,2.3999999999999995,30.922222222222228,18.933333333333326,244.396,277.736,,,573000.0,,,,20/03/2020,Partial,3.3,3.17,1.79,3.33,5.0,3.24,Authoritarian,4.55,15.65,26.22,27.69,30.45
186,THA,Asia,Thailand,2020-06-23,3151.0,58.0,45.143,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,8.05,73.2,3.6629690229892717,4.1292261026005095,3.8012698096660698,6610.0,17650.0,458654995738.984,1225550606884.32,135.897206835131,69428524.0,513120.0,30.8700008392334,,80.704,73.22800000000001,5.3,48.4000015258789,48.645999908447294,,6.619999999999999,17.733333333333334,12.466666666666667,77.992,186.85299999999998,5.17345477997521,14675000000.0,38178000.0,9966000.0,19.8556368013451,65242000000.0,22/03/2020,Full,6.32,7.42,5.36,6.11,6.25,6.47,Flawed democracy,3.69,8.7,38.2,41.67,11.43
187,TJK,Asia,Tajikistan,2020-06-23,5513.0,52.0,578.025,2.155,2896.913,4.8,427.69800000000004,7.11,,,72.704,21.03,32.3,6.867642551660538,7.30000028747864,4.6994643407949805,1010.0,3890.0,9202464384.49077,35412505893.5061,65.57271417249079,9100837.0,141380.0,,,73.17699999999999,68.727,19.0,52.6949996948242,59.226001739502,,6.116666666666666,33.77272727272727,10.933333333333332,96.277,164.528,0.7512239138049219,24200000.0,1035000.0,31000.0,15.3100709612741,170900000.0,,,1.93,0.08,0.79,1.67,6.25,0.88,Authoritarian,5.99,2.88,15.1,29.85,52.18
188,TLS,Asia,Timor,2020-06-23,24.0,0.0,18.203,1.8969999999999998,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,,26.0,3.0946988984942445,-0.77985783563804,-2.7135195671459704,1810.0,4520.0,2296624623.59089,5734436613.7313795,85.270477471419,1267972.0,14870.0,,,71.376,67.279,33.8,19.787000656127898,40.247001647949205,,,,,117.478,168.862,12.361705360927598,131000000.0,75000.0,,64.0015153353887,78000000.0,,,7.19,9.58,6.29,5.56,6.88,7.65,Flawed democracy,5.27,6.41,20.61,29.59,43.4
189,TTO,North America,Trinidad and Tobago,2020-06-23,123.0,8.0,87.889,5.819,28763.071,,228.467,10.97,,,89.443,41.68,36.6,6.031748205423354,-0.24521369718311803,-0.660494390281343,15950.0,26050.0,22171395213.221,36200253012.3215,270.927485380117,1389858.0,5130.0,,,76.092,70.751,31.0,84.11900329589841,70.9710006713867,,,,,108.616,186.33599999999998,1.6228151775821498,149000000.0,375000.0,,4.77367392770904,541000000.0,13/03/2020,Full,7.16,9.58,7.14,6.11,5.63,7.35,Flawed democracy,3.29,19.21,39.79,29.36,11.64
190,TUN,Africa,Tunisia,2020-06-23,1159.0,50.0,98.066,5.075,10849.296999999999,2.0,318.991,8.52,1.1,65.8,78.687,13.03,33.7,6.980008780956268,2.48282683815427,1.31525212464101,3500.0,10630.0,40452512429.6335,122939517212.47699,74.44132337796091,11565204.0,163610.0,,,78.536,74.493,31.3,82.4169998168945,69.78900146484379,,9.080000000000002,12.45,3.65,67.321,106.66799999999999,3.8700854753252596,954000000.0,8299000.0,2515000.0,11.9476441556252,2320000000.0,20/03/2020,Full,6.72,9.17,5.71,7.22,5.63,5.88,Flawed democracy,,,,,
191,TUR,Asia,Turkey,2020-06-23,188897.0,4974.0,2239.7329999999997,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,18.49,52.4,4.284106940031052,2.82677612033162,1.30556428516834,10420.0,27710.0,858100673564.328,2280970730469.15,106.960128893104,82319724.0,785350.0,16.3299999237061,,80.336,74.447,17.4,65.5110015869141,69.1559982299805,,7.75,14.35,4.842857142857143,62.33,119.23700000000001,2.01651010072454,4993000000.0,45768000.0,8383000.0,15.6095018744851,37140000000.0,23/03/2020,Full,4.09,3.08,5.0,5.0,5.0,2.35,Hybrid regime,4.07,6.37,36.23,39.03,18.36
192,TWN,Asia,Taiwan,2020-06-23,446.0,7.0,18.726,8.353,,,103.95700000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.73,9.58,8.21,6.11,5.63,9.12,Flawed democracy,,,,,
193,TZA,Africa,Tanzania,2020-06-23,509.0,21.0,8.521,1.874,2683.304,49.1,217.28799999999998,5.75,3.3,26.7,47.953,0.14,36.4,3.9839930087327935,5.4449676318963895,2.35283922112663,1020.0,3140.0,55700775927.9572,140557029881.932,63.579078798825904,56318348.0,947300.0,,,66.824,63.17,37.2,10.0480003356934,18.2250003814697,,,,,193.172,249.798,8.27664312087966,818000000.0,1378000.0,,29.365314733999,2465000000.0,,None,5.16,5.75,5.0,5.0,5.63,4.41,Hybrid regime,4.85,9.63,25.77,29.99,34.6
194,UGA,Africa,Uganda,2020-06-23,774.0,0.0,16.921,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.221999999999998,1.68,44.3,6.642394885420802,6.152354912769951,2.27461502218904,620.0,1780.0,26688331084.7713,76007451172.5087,213.06173449032502,42723139.0,241550.0,,,65.173,60.655,34.3,14.8339996337891,27.8129997253418,,4.277777777777779,38.333333333333336,15.533333333333335,233.267,302.371,3.86320475774774,334000000.0,,,18.5356229294938,1044000000.0,18/03/2020,Full,5.02,4.33,3.57,4.44,6.88,5.88,Hybrid regime,4.53,13.68,25.3,28.75,32.26
195,UKR,Europe,Ukraine,2020-06-23,37241.0,1012.0,851.539,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,29.92,38.0,6.937526315450666,3.33548930910057,3.86273257167309,2660.0,9030.0,112497730744.996,521347840911.43396,77.02966735141291,44622516.0,603550.0,,,76.72,66.69,12.3,86.2910003662109,82.2229995727539,,26.5,22.9,4.1,,,11.7542764744263,8287000000.0,14104000.0,27811000.0,3.8369831740931803,2269000000.0,17/03/2020,Full,5.9,7.42,2.71,6.67,6.25,6.47,Hybrid regime,2.46,27.9,51.22,18.07,2.81
196,URY,South America,Uruguay,2020-06-23,882.0,25.0,253.90599999999998,10.360999999999999,20551.409,0.1,160.708,6.93,14.0,19.9,,50.79,41.3,9.010100215673447,1.6200836289293101,1.2473125475713798,15650.0,20590.0,53972904752.5031,71008447351.8358,19.7080276539824,3449299.0,176220.0,37.27000045776371,,81.359,73.958,20.2,75.754997253418,68.6490020751953,,9.166666666666666,14.242857142857144,5.128571428571429,76.015,139.322,9.963400418400632,1309000000.0,3469000.0,1947000.0,14.874530224251899,2439000000.0,16/03/2020,Full,8.38,10.0,8.57,6.11,7.5,9.71,Full democracy,2.78,23.52,47.68,23.37,5.43
197,USA,North America,United States,2020-06-23,2312302.0,120402.0,6985.751,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,26.12,83.5,16.7955181002617,2.9273227282108505,2.39109654413916,63170.0,63780.0,20636317813893.1,20837347000000.0,35.7136220923495,326687501.0,9831510.0,40.470001220703104,,81.1,76.1,19.6,94.8310012817383,92.7689971923828,,,,,,,5.960641637946019,186508000000.0,79745920.0,92564000.0,10.24045448276,256145000000.0,,,7.96,9.17,7.14,7.78,7.5,8.24,Flawed democracy,2.49,27.89,49.49,18.81,3.81
198,UZB,Asia,Uzbekistan,2020-06-23,6500.0,19.0,194.208,2.873,6253.104,,724.4169999999999,7.57,1.3,24.7,,23.74,34.3,6.109860241413116,5.12211811333442,3.31412256339001,2020.0,7110.0,66508646229.7207,234213281501.96,77.46920545369059,32955400.0,447400.0,,,73.676,69.445,16.0,54.2760009765625,57.7249984741211,,10.925,23.7,7.0,100.911,169.704,11.6108708806334,2722000000.0,5346000.0,,9.295983287580471,1314000000.0,20/03/2020,Partial,2.01,0.08,1.86,2.22,5.0,0.88,Authoritarian,5.24,5.26,18.9,33.62,42.22
199,VAT,Europe,Vatican,2020-06-23,12.0,0.0,14833.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,VCT,North America,Saint Vincent and the Grenadines,2020-06-23,29.0,0.0,261.38599999999997,4.832,10727.146,,252.675,11.62,,,,6.65,33.0,4.414735585451125,2.16312894408262,1.80809329953506,7340.0,12640.0,808595290.197451,1393193263.31744,282.589743589744,110210.0,390.0,,,75.007,70.182,13.0,78.963996887207,71.4240036010742,,,,,125.132,206.87900000000002,10.644125068079301,48000000.0,80000.0,,76.27016850800109,241000000.0,,None,,,,,,,,,,,,
201,VEN,South America,Venezuela,2020-06-23,4048.0,35.0,142.355,3.915,16745.022,,204.85,6.47,,,,19.48,23.0,4.179559778422118,,,,,,,32.7307919052208,28870195.0,912050.0,,,76.074,68.398,22.2,63.4160003662109,60.784000396728494,,,,,94.804,206.678,,,,,,,16/03/2020,Full,2.88,0.0,1.79,5.0,4.38,3.24,Authoritarian,4.33,7.56,29.11,36.87,26.46
202,VGB,North America,British Virgin Islands,2020-06-23,8.0,1.0,264.577,,,,,13.67,,,,,,,,,,,,,198.68,29802.0,150.0,,,,,,,,,,,,,,,,192000.0,,,,,,,,,,,,,,,,,
203,VIR,North America,United States Virgin Islands,2020-06-23,76.0,6.0,727.809,10.799000000000001,,,273.67,12.26,,,,,,,,,,,,,305.648571428571,106977.0,350.0,,,83.0,76.3,,91.24099731445308,83.1549987792969,,,,,41.141000000000005,70.17699999999999,,,381000.0,,,1046000000.0,,,,,,,,,,,,,,
204,VNM,Asia,Vietnam,2020-06-23,349.0,0.0,3.585,4.718,6171.884,2.0,245.465,6.0,1.0,45.9,85.84700000000001,8.28,49.1,5.79242520034313,7.07578861674985,6.018088397544941,2360.0,7230.0,225881796340.297,690514332784.339,308.12524591221296,95540395.0,331230.0,,,79.442,71.207,26.7,38.004001617431605,48.306999206543,,,,,76.363,188.583,2.40608364448114,5910000000.0,15498000.0,,3.89960829827361,10080000000.0,19/03/2020,Full,3.08,0.0,3.21,3.89,5.63,2.65,Authoritarian,3.78,7.28,36.25,43.44,13.02
205,YEM,Asia,Yemen,2020-06-23,967.0,257.0,32.421,1.5830000000000002,1479.1470000000002,18.8,495.00300000000004,5.35,7.6,29.2,49.542,5.25,18.5,,-2.7014748649632,-4.968006747196821,,,,,53.9778529083092,28498687.0,527970.0,,,67.795,64.418,0.0,30.2900009155273,48.4889984130859,,4.842857142857143,51.9,37.785714285714285,174.558,219.74900000000002,,,,,,,,,1.95,0.0,0.0,3.89,5.0,0.88,Authoritarian,6.67,1.87,14.68,23.66,59.79
206,ZAF,Africa,South Africa,2020-06-23,101590.0,1991.0,1712.902,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,9.05,54.8,8.012191653251648,0.7870555704950991,-0.5720801967122211,5750.0,12530.0,332317844014.903,723949363579.479,47.630119776768396,57779622.0,1219090.0,33.9300003051758,,67.398,60.463,42.3,87.46399688720699,82.0459976196289,,13.614285714285714,29.07142857142857,9.714285714285717,248.81599999999997,376.404,5.82867789187758,6348000000.0,10472000.0,,8.8935754524209,9789000000.0,26/03/2020,Full,7.24,7.42,7.5,8.33,5.0,7.94,Flawed democracy,3.36,23.84,36.32,24.66,15.17
207,ZMB,Africa,Zambia,2020-06-23,1430.0,11.0,77.785,1.5419999999999998,3689.2509999999997,57.5,234.49900000000002,3.94,3.1,24.7,13.937999999999999,11.87,28.7,4.380560666322708,3.79490091669091,0.8151694986741089,1430.0,3500.0,24769379600.8785,60656072051.6821,23.341478900711603,17351822.0,752610.0,,,66.447,60.533,18.0,11.6990003585815,30.4810009002686,,7.2285714285714295,48.1375,17.885714285714286,221.57299999999998,321.143,4.6894811701325,478000000.0,1072000.0,,7.43292857488829,742000000.0,,None,5.09,4.75,2.93,4.44,6.88,6.47,Hybrid regime,5.13,7.17,21.41,30.06,41.35
208,ZWE,Africa,Zimbabwe,2020-06-23,512.0,6.0,34.448,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,2.1,38.2,7.23239406943321,6.15918979848757,4.6720292590305705,1790.0,3350.0,25806087217.628,48311435971.9623,37.3245909267158,14439018.0,390760.0,,,62.598,59.501000000000005,31.5,25.2950000762939,44.826999664306605,,5.788888888888889,30.45555555555555,10.71,337.702,373.207,,,2580000.0,2987000.0,,,27/03/2020,Full,3.16,0.0,2.5,4.44,5.63,3.24,Authoritarian,4.08,12.37,31.14,33.76,22.72
