total_cases,total_cases_per_million,gdp_per_capita,health_expenditure_5y_avg,Population density (people per sq. km of land area),lockdown_type,"International tourism, expenditures (% of total imports)",iso_code,location
29143.0,748.632,1803.987,10.235867053270347,56.937760009803,Full,2.8307157244166805,AFG,Afghanistan
183.0,5.568,5819.495,2.655480094254014,24.713052057431607,Full,2.94352197094216,AGO,Angola
45303.0,4580.502,67293.483,3.50889950990677,135.609110109828,Full,0.028524349241130724,ARE,United Arab Emirates
44918.0,993.8539999999999,18933.907,8.41735973954201,16.2585100979651,Full,15.093929189435999,ARG,Argentina
20588.0,6947.814,8787.58,10.186804085969909,103.68022479803301,Full,21.933781319288997,ARM,Armenia
26.0,265.501,21490.943,4.85242560505867,218.83181818181802,None,10.134036918054,ATG,Antigua and Barbuda
7474.0,293.099,44648.71,9.102673083543776,3.24787091037205,Full,13.6525023236232,AUS,Australia
17320.0,1923.0770000000002,45436.685999999994,10.367483645677561,107.127966860564,Full,6.0114230086145914,AUT,Austria
13207.0,1302.5710000000001,15847.419,6.110159382224082,120.234667956937,Full,13.8546875412132,AZE,Azerbaijan
60550.0,5224.504,42658.575999999994,10.34148216247558,377.58441215323603,Full,4.637166279472161,BEL,Belgium
807.0,66.567,2064.236,3.8236450403928735,101.853919829727,None,0.3581657545265938,BEN,Benin
907.0,43.39,1703.102,6.326977238059041,72.1912828947368,Full,0.34462980439490726,BFA,Burkina Faso
115786.0,703.057,3523.9840000000013,2.4097004160285005,1239.5793116693599,Full,1.84356842877916,BGD,Bangladesh
3984.0,573.366,18563.307,8.179084956645966,64.7110998526161,Full,5.41494713377715,BGR,Bulgaria
22407.0,13168.326000000001,43290.705,4.659791961312296,2017.27369979138,Full,14.7975308883519,BHR,Bahrain
104.0,264.464,27717.847,5.892165005207058,38.5254745254745,Full,10.4405650141285,BHS,Bahamas
3524.0,1074.123,11713.895,9.292226433753967,64.92048828125,Full,3.17729110607052,BIH,Bosnia and Herzegovina
59023.0,6246.269,17167.967,5.797037780284881,46.719503788420404,None,2.80366823339873,BLR,Belarus
23.0,57.843999999999994,7824.361999999999,5.802941843867301,16.7939938623411,Full,4.43403657873265,BLZ,Belize
25493.0,2183.923,6885.829000000002,6.322618722915652,10.4801458506416,Full,8.68694235813675,BOL,Bolivia
1106470.0,5205.462,14103.452,8.783406764268875,25.061716243087602,None,8.62714428399348,BRA,Brazil
97.0,337.543,16978.068,7.060834467411044,666.606976744186,Full,0.6500511028584549,BRB,Barbados
141.0,322.298,71809.25099999999,2.224253155291082,81.39696394686909,None,10.2962198251364,BRN,Brunei
69.0,89.42299999999999,8708.597,3.4846045076847063,19.7775277714448,Full,6.2653099337660185,BTN,Bhutan
89.0,37.846,15807.374,5.8487419039010975,3.9774248760432704,Full,3.681548740744,BWA,Botswana
2963.0,613.488,661.24,5.221772640943526,7.490412212270058,None,1.3462622386748377,CAF,Central African Republic
101637.0,2692.93,44017.59099999999,10.420859754085539,4.07518823864492,Full,5.748451006283998,CAN,Canada
31310.0,3617.722,57410.166,11.852029412984841,215.437463043118,Full,5.436047516233129,CHE,Switzerland
246963.0,12919.036,22767.037,8.211135417222978,25.189446066651893,Full,3.62835496442146,CHL,Chile
84624.0,58.794,15308.712,4.901009276509286,148.348833270666,Full,10.8847797754834,CHN,China
7492.0,284.022,3601.006,4.741506129503252,78.8340534591195,Full,0.1795858109722951,CIV,Cote d'Ivoire
11892.0,447.97900000000004,3364.926,4.617345705628396,53.3439889149796,None,10.863748398997,CMR,Cameroon
5925.0,66.156,808.133,3.870529532432556,37.0825923557045,Full,0.646996731516002,COD,Democratic Republic of Congo
1087.0,196.988,4881.406,2.9656932130455966,15.3568462664715,None,0.4073529775652965,COG,Congo
71183.0,1398.9579999999999,13254.948999999999,7.229332476854322,44.7487021180712,Full,8.92578599998057,COL,Colombia
944.0,1697.878,6222.554,5.08890338242054,134.92977667493798,None,7.256545194715461,CPV,Cape Verde
2277.0,446.986,15524.995,7.6870398223400125,97.91306306306309,Full,5.8792643364262105,CRI,Costa Rica
988.0,1127.984,32415.132,6.7926254868507385,128.708333333333,Full,8.61809977457805,CYP,Cyprus
10561.0,986.182,32605.90600000001,7.416695058345796,137.657705257705,Full,3.44128525812406,CZE,Czech Republic
190862.0,2278.026,45229.245,11.071575433015823,237.30759674834,Full,6.38584147088565,DEU,Germany
4599.0,4654.849,2705.406,3.9383959025144577,41.368421052631604,None,0.5323502546798771,DJI,Djibouti
18.0,250.03099999999998,9673.367,5.451088473200798,95.5,None,6.95363495546831,DMA,Dominica
12527.0,2162.735,46682.515,10.171633064746858,137.976565849012,Full,5.9414777290166,DNK,Denmark
27370.0,2523.0679999999998,14600.861,5.9653552621603,219.97857586421,Full,4.05381363470776,DOM,Dominican Republic
50640.0,2870.25,10581.936000000003,8.46459120512009,68.7886817522951,Partial,3.9674322770849297,ECU,Ecuador
56809.0,555.131,10550.206,5.0666306912899035,98.8734692852479,Full,3.79545671908511,EGY,Egypt
246504.0,5272.273,34272.36,8.999511450529097,93.6747673244434,Full,5.798681209314902,ESP,Spain
1981.0,1493.36,29481.252,6.28912940621376,30.41124913733611,Full,7.59774586816587,EST,Estonia
4663.0,40.561,1729.9270000000001,3.8814739882946014,109.22455900000001,Full,3.0744322898584,ETH,Ethiopia
7144.0,1289.364,40585.721,9.301035404205322,18.1485472672831,Full,6.65791433871501,FIN,Finland
18.0,20.079,8702.975,3.5440714657306662,48.3570333880679,Full,5.16959434299447,FJI,Fiji
160750.0,2462.714,38605.671,11.4515496790409,122.31988259783701,Full,6.18840249891611,FRA,France
4739.0,2129.1910000000007,16562.413,2.7839146926999083,8.224764233321691,None,0.46849588799665715,GAB,Gabon
305289.0,4497.083,39753.244,9.708006083965305,274.70898193692403,Full,7.52607101184695,GBR,United Kingdom
911.0,228.368,9745.079,8.157981485128401,65.2752020714511,Partial,8.91481277731131,GEO,Georgia
14154.0,455.509,4227.63,4.013823196291924,130.821429199262,Full,5.723535956998591,GHA,Ghana
4988.0,379.81300000000016,1998.9260000000002,4.7029611468315125,50.5222122741332,None,9.93625035529261,GIN,Guinea
41.0,16.965999999999998,1561.767,3.3717564120888706,225.30652173912998,Full,1.6743227707868702,GMB,Gambia
1556.0,790.6510000000003,1548.675,8.049256205558777,66.6539473684211,None,16.2559757349751,GNB,Guinea-Bissau
2001.0,1426.245,22604.873,2.6496435701847085,46.6657397504456,None,0.27515061026352255,GNQ,Equatorial Guinea
3287.0,315.3590000000001,24574.382,8.155658096075053,83.2562141194725,Full,4.55695193033916,GRC,Greece
23.0,204.41,13593.877,4.913025349378588,327.805882352941,None,6.35955589379954,GRD,Grenada
13769.0,768.549,7423.808000000001,5.9789830446243295,160.953779395297,None,5.29295567705829,GTM,Guatemala
205.0,260.629,7435.047,4.959758967161178,3.9573482346964703,None,2.63362399948619,GUY,Guyana
13356.0,1348.463,4541.795,8.076899647712706,85.6870319063366,Partial,4.37791872007706,HND,Honduras
2336.0,569.025,22669.797000000002,6.7240943014621735,73.04937455325229,Partial,5.54541718833406,HRV,Croatia
5211.0,457.004,1653.1729999999998,8.027283251285553,403.59854862118993,None,10.5625286767651,HTI,Haiti
4107.0,425.14,26777.561,7.067919224500656,107.981486799956,Full,2.5722078309251497,HUN,Hungary
46845.0,171.265,11188.743999999999,3.0395406857132903,147.75219008926,Full,5.31866223308219,IDN,Indonesia
440215.0,318.995,6426.674,3.6021219938993485,454.93807257524696,Full,4.0111352655606005,IND,India
25383.0,5140.553,67335.293,8.368094414472573,70.6533459137756,Full,2.17136602578505,IRL,Ireland
32676.0,812.3810000000003,15663.986,3.2384713739156736,88.53057003546171,Full,13.8107461846825,IRQ,Iraq
1823.0,5342.125,46482.958,8.221210539340975,3.5184139650872797,Full,15.9619688394254,ISL,Iceland
21082.0,2435.665,33132.32,7.207121849060058,410.480591497227,Full,9.10212839733564,ISR,Israel
238720.0,3948.276,35220.084,8.93452599644661,205.418372203713,Full,6.21296820625092,ITA,Italy
665.0,224.574,8193.571,5.569961890578271,270.993074792244,Full,6.32732336588992,JAM,Jamaica
1042.0,102.125,8337.49,7.487730979919433,112.14249831043001,Full,6.559185693954589,JOR,Jordan
17968.0,142.066,39002.223,10.854122489690779,347.07345841562415,Full,3.02620828511087,JPN,Japan
18231.0,970.937,24055.588,3.035991750657558,6.76831870207801,Full,6.16962987336707,KAZ,Kazakhstan
4797.0,89.211,2993.028,5.203852504491809,90.29941666373828,Full,0.179594666059938,KEN,Kenya
3519.0,539.377,3393.474,7.058553993701935,32.965589155370196,Partial,7.7287471074529694,KGZ,Kyrgyzstan
130.0,7.776,3645.07,6.407017484307293,92.05641287106279,Partial,4.93803121314257,KHM,Cambodia
15.0,281.997,24654.385,4.997950494289398,201.69615384615398,None,9.934430179688633,KNA,Saint Kitts and Nevis
12484.0,243.49900000000002,35938.373999999996,7.074870467185974,529.358501289308,Full,5.35544908357113,KOR,South Korea
40291.0,9434.587,65530.537000000004,3.8125365972518903,232.172222222222,Partial,20.992662623811,KWT,Kuwait
19.0,2.611,6397.36,2.4081863090395936,30.5957842287695,None,12.9676847934516,LAO,Laos
1603.0,234.857,13367.565,7.824720740318298,669.4941348973607,Full,19.467912329036697,LBN,Lebanon
650.0,128.517,752.788,9.098421335220332,50.030907392026606,None,0.618232004984871,LBR,Liberia
19.0,103.469,12951.839,5.057272762060166,298.17868852459,Full,8.719713187854751,LCA,Saint Lucia
1951.0,91.11200000000001,11669.077,3.8056103885173798,345.558922022006,Full,9.26581828380392,LKA,Sri Lanka
1801.0,661.575,29524.265,6.382509917020795,44.7230757742448,Full,2.8191957924283906,LTU,Lithuania
4121.0,6583.319,94277.965,5.531493350863456,250.18518518518502,Full,2.98337118191031,LUX,Luxembourg
1111.0,589.014,25063.846,5.749250799417496,30.99347056931489,Full,3.68059042893868,LVA,Latvia
10172.0,275.585,7485.013000000001,5.309188589453695,80.72851893345279,Full,5.44913861570711,MAR,Morocco
14363.0,3560.5190000000002,5189.972,8.084456026554111,123.51980353223999,Full,6.860987218389488,MDA,Moldova
1640.0,59.225,1416.44,5.330600440502166,45.1398556204881,Partial,6.38436038582579,MDG,Madagascar
2217.0,4101.439,15183.616000000002,8.79278108477593,1718.9866666666699,Full,10.567193945527901,MDV,Maldives
185122.0,1435.8029999999999,17336.468999999994,5.700176879763607,64.9146264050001,Partial,2.8003696126079203,MEX,Mexico
5196.0,2494.024,13111.214,6.358608901500701,82.59151467089609,Full,3.05771361935185,MKD,Macedonia
1961.0,96.836,2014.306,4.026185348629951,15.635015858186,Full,0.30510332665977113,MLI,Mali
665.0,1506.096,36513.323,9.188717007637024,1514.46875,Full,2.87379449240067,MLT,Malta
215.0,65.583,11840.846000000001,4.184305146336556,2.0406086665465097,Full,9.695972286836133,MNG,Mongolia
737.0,23.58,1136.103,5.349588319659231,37.508535313716,None,1.28352669775177,MOZ,Mozambique
2984.0,641.7669999999998,3597.633,4.250883311033247,4.27216357815077,None,1.1571481639661398,MRT,Mauritania
340.0,267.345,20292.745,5.4604995250701895,623.30197044335,Partial,9.55711083856597,MUS,Mauritius
8587.0,265.309,26808.164,3.7797204405069333,95.9628214883579,Full,5.98545872369598,MYS,Malaysia
63.0,24.794,9541.808,8.982652127742769,2.9737455817512704,Full,1.08868818751433,NAM,Namibia
1046.0,43.21100000000001,926.0,6.567399203777312,17.717650588142398,None,0.43503833924204083,NER,Niger
20919.0,101.48,5338.4540000000015,3.550864383578302,215.06498896538105,Full,18.451265655985697,NGA,Nigeria
2014.0,304.02,5321.444,8.194318562746044,53.7270483629716,None,5.1855814091706,NIC,Nicaragua
49658.0,2898.066,48472.545,10.375210493803044,511.47592757494795,Full,3.85310378322941,NLD,Netherlands
8745.0,1613.099,64800.057,9.863836616277686,14.5482916341657,Full,13.175788618555801,NOR,Norway
9026.0,309.78,2442.804,5.828711241483688,195.939107080572,Full,6.26698468458562,NPL,Nepal
1165.0,241.58900000000003,36085.843,9.316181838512422,18.3851733697923,Full,8.023966068493849,NZL,New Zealand
31076.0,6085.432,37960.709,3.7600989639759055,15.6041453957997,Partial,9.094428810836801,OMN,Oman
185034.0,837.666,5034.708,2.7531329914927483,275.28931870070596,Full,4.23688702829611,PAK,Pakistan
26752.0,6200.102,22267.037,6.98603093624115,56.1860774818402,Full,4.5221779077851,PAN,Panama
254936.0,7731.93,12236.706,4.956688657402991,24.99160625,Full,6.64082116705214,PER,Peru
30682.0,279.994,7599.188,4.353193342685702,357.688305329175,Partial,9.614105961599439,PHL,Philippines
32227.0,851.5160000000003,27216.445,6.442192643880844,124.023482151605,Full,3.4739665375282,POL,Poland
39392.0,3863.208,27936.896,9.018246978521349,112.26194121729999,Full,6.2770481683130015,PRT,Portugal
1392.0,195.162,8827.01,6.569114774465557,17.5083589227284,Partial,3.95577302466936,PRY,Paraguay
88403.0,30684.193,116935.6,2.654688954353332,239.59319552110298,Full,17.860239113011,QAT,Qatar
24291.0,1262.678,23313.199,5.063401088118554,84.60598487482609,Full,4.68378784248232,ROU,Romania
592280.0,4058.534,24765.953999999998,5.2364442497491845,8.82207955488442,Full,11.295195961647902,RUS,Russia
787.0,60.762,1854.211,6.702383309602737,498.659870287799,Full,11.993097895119199,RWA,Rwanda
161005.0,4624.738,49045.41099999999,5.351573154330252,15.6766543082956,Full,8.56023595709856,SAU,Saudi Arabia
5970.0,356.54699999999997,2470.58,4.312078282237052,82.3474783150678,Partial,0.21626002765398644,SEN,Senegal
42313.0,7232.566999999999,85535.383,4.1346968710422525,7952.9984184018,Partial,4.550200571206151,SGP,Singapore
1340.0,167.983,1390.3,16.3310869038105,105.987170961485,None,3.77996675695004,SLE,Sierra Leone
4808.0,741.2660000000003,7292.4580000000005,7.594985663890839,309.88146718146703,Full,3.87690476314776,SLV,El Salvador
12990.0,1909.004,14048.881000000001,8.891468495130539,79.8376857992225,Full,6.16852555527403,SRB,Serbia
319.0,543.78,13767.118999999999,5.674896091222763,3.69225,None,4.93243932748648,SUR,Suriname
1588.0,290.862,30155.152000000002,7.024033665657044,113.28558652246299,Full,2.80815871532977,SVK,Slovakia
1521.0,731.6260000000003,31400.84,8.493027538061144,102.96366052404,Full,4.21483334690866,SVN,Slovenia
58932.0,5835.273,46949.282999999996,11.04345306754112,24.981498121823698,None,7.42430835750222,SWE,Sweden
643.0,554.232,7738.975,7.1448290348053005,66.05761627906979,None,2.08039961827122,SWZ,Swaziland
11.0,111.85700000000001,26382.287,4.803862646222114,210.35217391304298,None,5.49025352034366,SYC,Seychelles
858.0,52.235,1768.1529999999998,4.461597949266435,12.2917336404066,None,0.3801317565264327,TCD,Chad
569.0,68.73,1429.8129999999999,6.336215957999233,145.04677330391598,Partial,0.6608328314355675,TGO,Togo
3151.0,45.143,16277.671,3.6629690229892717,135.897206835131,Full,5.17345477997521,THA,Thailand
24.0,18.203,6570.102,3.0946988984942445,85.270477471419,None,12.361705360927598,TLS,Timor
123.0,87.889,28763.071,6.031748205423354,270.927485380117,Full,1.6228151775821498,TTO,Trinidad and Tobago
1159.0,98.066,10849.296999999999,6.980008780956267,74.44132337796091,Full,3.87008547532526,TUN,Tunisia
188897.0,2239.7329999999997,25129.341,4.284106940031052,106.960128893104,Full,2.01651010072454,TUR,Turkey
509.0,8.521,2683.304,3.9839930087327935,63.579078798825904,None,8.27664312087966,TZA,Tanzania
774.0,16.921,1697.707,6.642394885420803,213.06173449032502,Full,3.86320475774774,UGA,Uganda
37241.0,851.539,7894.393,6.937526315450666,77.02966735141291,Full,11.7542764744263,UKR,Ukraine
882.0,253.90599999999998,20551.409,9.010100215673448,19.7080276539824,Full,9.963400418400633,URY,Uruguay
2312302.0,6985.751,54225.445999999996,16.7955181002617,35.7136220923495,Full,5.960641637946018,USA,United States
6500.0,194.208,6253.104,6.1098602414131165,77.46920545369059,Partial,11.6108708806334,UZB,Uzbekistan
29.0,261.38599999999997,10727.146,4.414735585451125,282.589743589744,None,10.644125068079301,VCT,Saint Vincent and the Grenadines
349.0,3.585,6171.884,5.7924252003431285,308.12524591221296,Full,2.40608364448114,VNM,Vietnam
101590.0,1712.902,12294.876,8.012191653251648,47.630119776768396,Full,5.82867789187758,ZAF,South Africa
1430.0,77.785,3689.2509999999997,4.380560666322708,23.341478900711603,None,4.6894811701325,ZMB,Zambia
512.0,34.448,1899.775,7.23239406943321,37.3245909267158,Full,0.24884728929562236,ZWE,Zimbabwe
