iso_code,continent,location,date,total_cases,total_deaths,total_cases_per_million,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,handwashing_facilities,medical_doctors,ghs_score,health_expenditure_5y_avg,GDP growth (annual %),GDP per capita growth (annual %),"GNI per capita, Atlas method (current US$)","GNI per capita, PPP (current international $)","GNI, Atlas method (current US$)","GNI, PPP (current international $)",Population density (people per sq. km of land area),"Population, total",Surface area (sq. km),Proportion of seats held by women in national parliaments (%),"International tourism, expenditures (% of total imports)","International tourism, expenditures (current US$)","International tourism, number of arrivals","International tourism, receipts (% of total exports)","International tourism, receipts (current US$)",imports,lockdown_date,lockdown_type,di_score,di_electoral_process_and_pluralism,di_functioning_of_government,di_political_participation,di_political_culture,di_civil_liberties,di_regime_type,household_avg_people,household_members_1,household_members_2_3,household_members_4_5,household_members_6_or_more,smokers_percentage,life_expectancy_at_birth,wage_and_salaried_workers_percentage_employed,mortality_rate_per_1000
CZE,Europe,Czech Republic,2020-06-23,10561.0,336.0,986.182,11.58,32605.906000000006,,227.485,6.82,,41.21,52.0,7.416695058345796,2.95778447296561,2.6140406798801203,20230.0,38180.0,215038293241.315,405815680957.096,137.657705257705,10629928.0,78870.0,22.0,3.44128525812406,6074000000.0,10611000.0,4.328961271728431,8291000000.0,171040783176.531,16/03/2020,Full,7.69,9.58,6.79,6.67,6.88,8.53,Flawed democracy,2.4,27.28,51.34,20.37,1.02,34.439,79.0205,83.4677341461182,
DEU,Europe,Germany,2020-06-23,190862.0,8895.0,2278.026,15.957,45229.245,,156.139,8.31,,42.49,66.0,11.071575433015822,1.5274462983098105,1.2227872325513502,47110.0,55980.0,3905321667025.8,4641067663123.45,237.30759674834,82905782.0,357580.0,30.7,6.38584147088565,104204000000.0,38881000.0,3.21061326385825,60260000000.0,1581726804917.64,20/03/2020,Full,8.68,9.58,8.57,8.33,7.5,9.41,Full democracy,2.05,39.53,47.0,12.71,0.76,30.674500000000002,81.0265,90.2440724563599,
DJI,Africa,Djibouti,2020-06-23,4599.0,48.0,4654.849,2.38,2705.406,22.5,258.03700000000003,6.05,,2.24,23.2,3.9383959025144577,5.46019075866732,3.82998551984062,3190.0,5400.0,3063660865.49052,5181369318.92406,41.368421052631604,958920.0,23200.0,26.2,0.5323502546798771,22300000.0,,1.2493790129821398,57000000.0,4764117191.0871,,None,2.77,0.42,1.29,3.89,5.63,2.65,Authoritarian,,,,,,13.214,66.682755,51.27018440246584,205.50996
DMA,North America,Dominica,2020-06-23,18.0,0.0,250.031,,9673.367,,227.376,11.62,,11.19,24.0,5.451088473200798,2.26457023430542,2.02613137595806,7090.0,10900.0,508130318.140223,780657964.468475,95.5,71625.0,750.0,25.0,6.95363495546831,30000000.0,63000.0,68.538006850991,111000000.0,525825851.851852,,None,,,,,,,,,,,,,,,,
DNK,Europe,Denmark,2020-06-23,12527.0,602.0,2162.735,12.325,46682.515,0.2,114.767,6.41,,40.1,70.4,10.171633064746858,2.3913296854181696,1.88489021571982,60170.0,57980.0,348630649463.169,335929123705.254,137.976565849012,5793636.0,42920.0,37.4,5.9414777290166,10485000000.0,12749000.0,4.5977543727180805,9097000000.0,171026740124.825,11/03/2020,Full,9.22,10.0,9.29,8.33,9.38,9.12,Full democracy,,,,,,19.0475,81.38,92.04695602416992,
DOM,North America,Dominican Republic,2020-06-23,27370.0,669.0,2523.068,4.419,14600.861,1.6,266.653,8.2,55.182,15.27,38.3,5.9653552621603,6.98252758438241,5.83455956557802,7760.0,17330.0,82507627531.8255,184145702605.61,219.97857586421,10627165.0,48670.0,26.8,4.05381363470776,957000000.0,6569000.0,37.446079329625505,7561000000.0,26048691000.4698,17/03/2020,Full,6.54,9.17,5.36,6.11,5.0,7.06,Flawed democracy,3.48,14.33,39.85,33.08,12.73,13.853,73.968545,58.476405696868866,156.363495
DZA,Africa,Algeria,2020-06-23,11920.0,852.0,271.829,3.857,13913.839,0.5,278.36400000000003,6.73,83.741,17.19,23.6,6.507923826575278,1.39999999999998,-0.615183264336011,,,,,17.7300750711665,42228429.0,2381740.0,25.8,,,2657000.0,,,50103392341.2584,24/03/2020,Full,4.01,3.08,2.86,5.0,5.0,4.12,Hybrid regime,,,,,,15.6985,76.70378,70.85905464172363,91.872395
ECU,South America,Ecuador,2020-06-23,50640.0,4223.0,2870.25,4.458,10581.936000000003,3.6,140.44799999999998,5.55,80.635,20.37,50.1,8.46459120512009,1.37712702988119,-0.39708990280324497,6110.0,11530.0,104382965825.259,197050779704.73105,68.7886817522951,17084357.0,256370.0,38.0,3.9674322770849297,1043000000.0,2535000.0,7.40118490055641,1878000000.0,25086092000.0,24/03/2020,Partial,6.33,8.75,5.36,6.11,4.38,7.06,Flawed democracy,3.78,12.12,35.91,35.49,16.48,7.2015,76.823565,48.725764331817615,124.97134
EGY,Africa,Egypt,2020-06-23,56809.0,2278.0,555.131,2.891,10550.206,1.3,525.432,17.31,89.82700000000001,4.52,39.9,5.066630691289903,5.3141210374639805,3.19443129839827,2800.0,11350.0,275406313177.971,1117283014134.54,98.8734692852479,98423595.0,1001450.0,14.9,3.79545671908511,2897000000.0,11196000.0,24.6108510877487,12704000000.0,73678496915.6918,24/03/2020,Full,3.06,2.67,3.21,3.33,3.75,2.35,Authoritarian,4.13,6.48,30.4,43.12,20.0,25.3995,71.85768499999998,66.76601421356202,144.46422
ERI,Africa,Eritrea,2020-06-23,143.0,0.0,40.322,2.171,1510.4589999999996,,311.11,6.05,,0.63,22.4,2.8592041134834285,,,,,,,,,117600.0,22.0,,,,,,603784852.03252,,None,2.37,0.0,2.14,1.67,6.88,1.18,Authoritarian,,,,,,5.856000000000001,65.95414,12.621525094509147,239.71197999999998
ESH,Africa,Western Sahara,2020-06-23,25.0,1.0,41.853,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,Europe,Spain,2020-06-22,246504.0,28324.0,5272.273,13.799,34272.36,1.0,99.403,7.17,,38.72,65.9,8.999511450529097,2.3510081314050497,1.90635198039159,29300.0,40570.0,1370987721910.85,1898750653984.1,93.6747673244434,46796540.0,505935.0,39.1,5.798681209314902,26670000000.0,82773000.0,16.3031973538393,81250000000.0,446769962643.137,14/03/2020,Full,8.29,9.58,7.14,7.78,8.13,8.82,Full democracy,2.69,19.06,53.4,25.56,1.98,29.419999999999998,83.37299999999999,84.35397827148434,
EST,Europe,Estonia,2020-06-23,1981.0,69.0,1493.36,13.491,29481.252,0.5,255.569,4.02,,44.83,57.0,6.2891294062137595,4.76115846853359,4.39718239266693,21130.0,35340.0,27929605146.9101,46721739814.2123,30.411249137336107,1321977.0,45340.0,26.7,7.59774586816587,1651000000.0,3234000.0,10.222800351730198,2332000000.0,21525548281.2517,13/03/2020,Full,7.9,9.58,7.86,6.67,6.88,8.53,Flawed democracy,2.3,33.9,47.28,17.14,1.67,31.973999999999997,78.6065,89.3749634552002,
ETH,Africa,Ethiopia,2020-06-23,4663.0,75.0,40.561,2.063,1729.927,26.7,182.634,7.47,7.96,0.77,40.6,3.8814739882946014,6.8101693909731615,4.0480702388884,790.0,2140.0,86692450686.6425,233775902434.847,109.224559,109224559.0,1104300.0,38.8,3.0744322898584,612700000.0,849000.0,46.5352282793683,3548000000.0,20015260506.4655,16/03/2020,Full,3.44,0.42,3.57,5.56,5.0,2.65,Authoritarian,4.61,7.52,27.01,32.0,33.47,4.490500000000001,66.238425,13.035210227966322,211.055335
FIN,Europe,Finland,2020-06-23,7144.0,327.0,1289.364,13.264,40585.721,,153.507,5.76,,38.12,68.7,9.301035404205322,1.6714388807141498,1.53667022502736,48300.0,49720.0,266399244032.195,274209453914.73,18.1485472672831,5515525.0,338450.0,42.0,6.65791433871501,7268000000.0,3224000.0,5.32031132660423,5663000000.0,106134019850.98,27/03/2020,Full,9.25,10.0,8.93,8.89,8.75,9.71,Full democracy,2.07,41.01,44.46,12.97,1.57,20.4715,81.87299999999999,86.90270187377931,66.84392
FJI,Oceania,Fiji,2020-06-23,18.0,0.0,20.079,3.284,8702.975,1.4,412.82,14.49,,8.6,25.7,3.5440714657306662,3.52620937156848,2.82031929190161,5860.0,13180.0,5178577295.282411,11648368156.4784,48.3570333880679,883483.0,18270.0,16.0,5.16959434299447,160000000.0,870000.0,51.3240042282022,1370000000.0,,20/03/2020,Full,5.85,6.58,5.36,6.11,5.63,5.59,Hybrid regime,4.57,5.94,30.1,34.31,29.64,22.622999999999998,67.39181500000001,54.25396348953249,216.392625
FLK,South America,Falkland Islands,2020-06-23,13.0,0.0,3732.415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRA,Europe,France,2020-06-23,160750.0,29663.0,2462.714,13.079,38605.671,,86.06,4.77,,32.67,68.2,11.4515496790409,1.7248806271421102,1.5548311382972602,41090.0,47490.0,2752034676297.63,3180957643991.66,122.31988259783701,66977107.0,549086.9921875,39.6,6.18840249891611,57925000000.0,89322000.0,8.077529005657789,73125000000.0,889359807466.665,16/03/2020,Full,8.12,9.58,7.86,7.78,6.88,8.53,Full democracy,2.22,35.46,46.84,16.08,1.62,32.8775,82.57,88.41675659179685,
FRO,Europe,Faeroe Islands,2020-06-23,187.0,0.0,3826.87,,,,,,,,,,,,,,,,34.7399698278226,48497.0,1396.00006103516,,,,,,,1268924924.56784,,,,,,,,,,,,,,,,82.57900000000001,,
GAB,Africa,Gabon,2020-06-23,4739.0,39.0,2129.1910000000007,2.9760000000000004,16562.413,3.4,259.967,7.2,,6.82,20.0,2.7839146926999083,0.8358049694295029,-1.75503918821659,6830.0,14110.0,14464235141.8192,29904623768.3195,8.224764233321691,2119275.0,267670.0,17.1,,,,,,3591606369.22673,,None,3.61,2.58,2.21,4.44,5.0,3.82,Authoritarian,4.1,22.42,28.48,22.5,26.6,,66.216645,64.73617282867431,210.60508
GBR,Europe,United Kingdom,2020-06-23,305289.0,42647.0,4497.083,12.527,39753.244,0.2,122.137,4.28,,28.12,77.9,9.708006083965305,1.38567356958762,0.773205672143604,41790.0,46240.0,2777405852071.53,3072868018494.61,274.70898193692403,66460344.0,243610.0,32.2,7.52607101184695,68888000000.0,36316000.0,5.53975504904809,48515000000.0,924788464106.909,18/03/2020,Full,8.52,9.58,7.5,8.89,7.5,9.12,Full democracy,2.35,30.58,49.67,17.5,2.24,22.3735,81.382,85.09872047424317,
GEO,Asia,Georgia,2020-06-23,911.0,14.0,228.368,10.244000000000002,9745.079,4.2,496.218,7.11,,71.2,52.0,8.157981485128401,4.800000000000139,4.840918286597192,4450.0,13980.0,16570957084.5388,52110174384.7776,65.2752020714511,3726549.0,69700.0,16.0,8.91481277731131,960000000.0,4757000.0,39.5431186389124,3518000000.0,11155423867.1445,22/03/2020,Partial,5.42,7.83,3.21,6.11,4.38,5.59,Hybrid regime,3.34,17.48,39.28,30.6,12.64,30.651,73.53742499999998,48.672948684692386,150.14190000000002
GGY,Europe,Guernsey,2020-06-23,252.0,13.0,3758.277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GHA,Africa,Ghana,2020-06-23,14154.0,85.0,455.509,1.948,4227.63,12.0,298.245,4.97,41.047,1.36,35.5,4.013823196291924,6.26348073195742,3.95866714679696,2130.0,5220.0,63356193050.1889,155282342347.353,130.821429199262,29767108.0,238540.0,12.7,5.723535956998591,1329000000.0,,4.423765369745361,996000000.0,23713149959.7501,15/03/2020,Full,6.63,8.33,5.71,6.67,6.25,6.18,Flawed democracy,3.49,25.88,30.34,25.3,18.48,4.037,63.77736,24.882935028076197,234.86529000000002
GIB,Europe,Gibraltar,2020-06-23,176.0,0.0,5223.947,,,,,,,,,,,,,,,,3371.8,33718.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
GIN,Africa,Guinea,2020-06-23,4988.0,27.0,379.8130000000001,1.733,1998.926,35.3,336.717,2.42,17.45,0.83,32.7,4.7029611468315125,6.163853324672152,3.19829412987171,850.0,2510.0,10587615429.2448,31200835313.6349,50.5222122741332,12414318.0,245860.0,21.9,9.93625035529261,416000000.0,,0.188629788318182,7700000.0,9030209352.563429,,None,3.14,3.5,0.43,4.44,4.38,2.94,Authoritarian,6.25,4.53,16.91,27.52,51.04,,61.065554999999996,9.05376472830771,246.759835
GMB,Africa,Gambia,2020-06-23,41.0,2.0,16.965999999999998,1.4169999999999998,1561.767,10.1,331.43,1.91,7.876,1.02,34.2,3.3717564120888706,6.54702656494995,3.45318886171901,710.0,2160.0,1616308775.08728,4918586837.98116,225.30652173912998,2280102.0,11300.0,10.3,1.6743227707868702,10400000.0,552000.0,48.269486501921705,168000000.0,778607851.608732,27/03/2020,Full,4.33,4.0,4.29,3.33,5.63,4.41,Hybrid regime,8.23,8.39,12.96,17.23,61.42,16.1025,61.742555,24.92976940631865,252.45622500000002
GNB,Africa,Guinea-Bissau,2020-06-23,1556.0,19.0,790.6510000000002,1.565,1548.675,67.1,382.474,2.42,6.403,1.27,20.0,8.049256205558777,3.79999999203385,1.24347414723864,750.0,1990.0,1396396698.39711,3737082710.89051,66.6539473684211,1874309.0,36130.0,13.7,16.2559757349751,74600000.0,,5.25980895623503,20000000.0,449176782.440335,,None,2.63,4.92,0.0,2.78,3.13,2.35,Authoritarian,,,,,,,57.919259999999994,22.43160009384157,337.96389999999997
GNQ,Africa,Equatorial Guinea,2020-06-23,2001.0,32.0,1426.245,1.7519999999999998,22604.873,,202.812,7.78,24.64,4.02,16.2,2.6496435701847085,-6.3563391129224005,-9.71677536516935,6650.0,15750.0,8710458124.52002,20614812135.6534,46.6657397504456,1308974.0,28050.0,20.0,,,,,,5761207760.22297,,None,1.92,0.0,0.43,3.33,4.38,1.47,Authoritarian,,,,,,,58.487615000000005,12.874670405387896,314.70398500000005
GRC,Europe,Greece,2020-06-23,3287.0,190.0,315.3590000000001,14.524,24574.382,1.5,175.695,4.55,,54.79,53.8,8.155658096075053,1.93437082746027,2.15238791190716,19760.0,30430.0,212047073742.46106,326614921537.194,83.2562141194725,10731726.0,131960.0,18.7,4.55695193033916,3910000000.0,30123000.0,26.376696591266604,21594000000.0,78058893033.7363,18/03/2020,Full,7.43,9.58,4.86,6.67,7.5,8.53,Flawed democracy,2.44,27.48,49.84,21.26,1.42,43.7335,81.3245,67.24930454254152,68.47641
GRD,North America,Grenada,2020-06-23,23.0,0.0,204.41,5.021,13593.877,,243.96400000000003,10.71,,14.07,27.5,4.913025349378588,4.17721518987342,3.63508314606946,9650.0,15620.0,1075324227.5829198,1740759888.23428,327.805882352941,111454.0,340.0,46.7,6.35955589379954,41000000.0,185000.0,84.3383121928503,548000000.0,681619407.407407,,None,,,,,,,,,,,,,,72.478115,,148.70258
GRL,North America,Greenland,2020-06-23,13.0,0.0,228.986,,,,199.941,2.16,,,,,3.2180273306449902,3.48701139115857,,,,,0.136496528200755,56025.0,410450.0,,,,,,,1373816235.391,,None,,,,,,,,,,,,,,,,
GTM,North America,Guatemala,2020-06-23,13769.0,547.0,768.549,3.016,7423.808000000001,8.7,155.898,10.18,76.665,3.55,32.7,5.9789830446243295,3.14504331729282,1.15441380050436,4400.0,8500.0,75940720820.045,146665555725.613,160.953779395297,17247807.0,108890.0,12.7,5.29295567705829,1121000000.0,1781000.0,11.632336562982301,1553000000.0,21608968518.9757,,None,5.26,6.92,4.64,3.89,4.38,6.47,Hybrid regime,4.81,4.33,26.57,37.51,31.6,,73.99891,57.29112348556521,156.7716
GUM,Oceania,Guam,2020-06-23,225.0,5.0,1333.073,5.4929999999999986,,,310.496,21.52,,,,,-0.268353459842814,-1.16298305304063,,,,,306.977777777778,165768.0,540.0,,,,1549000.0,,,3178000000.0,,,,,,,,,,,,,,,,79.95221,88.09875049591066,59.65072000000001
GUY,South America,Guyana,2020-06-23,205.0,12.0,260.629,2.837,7435.047,,373.159,11.62,77.15899999999998,8.02,31.7,4.959758967161178,4.10000155013697,3.5944710190175293,4770.0,9300.0,3717845151.2566094,7241306113.572141,3.9573482346964703,779004.0,214970.0,31.9,2.63362399948619,80000000.0,287000.0,1.7530604505214098,28000000.0,1971924220.6235,,None,6.15,6.92,5.36,6.11,5.0,7.35,Flawed democracy,3.8,12.87,36.69,32.09,18.35,,69.846555,67.32744491577148,225.911455
HND,North America,Honduras,2020-06-23,13356.0,395.0,1348.463,2.883,4541.795,16.0,240.208,7.21,84.169,3.09,27.6,8.076899647712706,3.69672956910365,1.98232777609925,2320.0,5350.0,22272051988.2236,51314200281.4875,85.6870319063366,9587522.0,112490.0,21.1,4.37791872007706,519000000.0,,10.2431519476378,745000000.0,14145631107.5749,20/03/2020,Partial,5.42,7.83,4.29,4.44,4.38,6.18,Hybrid regime,4.47,6.69,29.43,36.81,27.07,,75.05146500000001,47.207723789215066,141.52729000000002
HRV,Europe,Croatia,2020-06-23,2336.0,107.0,569.025,13.053,22669.797,0.7,253.782,5.59,,30.0,53.3,6.724094301462174,2.63078562253854,3.55188710880397,14000.0,27700.0,57235668668.1884,113253644834.254,73.04937455325229,4087843.0,56590.0,18.5,5.54541718833406,1737000000.0,16645000.0,39.3186672147487,12075000000.0,31237599093.9977,22/03/2020,Partial,6.57,9.17,6.07,5.56,5.0,7.06,Flawed democracy,2.8,24.56,44.43,25.28,5.73,37.128,78.1175,88.0615612792969,84.015175
HTI,North America,Haiti,2020-06-23,5211.0,88.0,457.004,2.954,1653.1729999999998,23.5,430.548,6.65,22.863000000000003,2.34,31.5,8.027283251285553,1.48387978817684,0.199179706745653,800.0,1820.0,8913582852.359491,20245814053.0446,403.59854862118993,11123176.0,27750.0,2.5,10.5625286767651,599000000.0,447000.0,34.8631710747482,620000000.0,4883278332.36605,,None,4.57,4.75,2.07,3.89,6.25,5.88,Hybrid regime,4.29,9.43,31.1,32.93,26.54,13.101,63.64434,26.240239582061772,227.726665
HUN,Europe,Hungary,2020-06-23,4107.0,573.0,425.14,11.976,26777.561,0.5,278.296,7.55,,34.08,54.0,7.067919224500656,5.09400256449817,5.22733255137207,14760.0,30310.0,144335865294.525,296328671701.856,107.981486799956,9775564.0,93030.0,12.6,2.5722078309251497,3280000000.0,17552000.0,7.12570855374391,9595000000.0,128214336337.989,16/03/2020,Full,6.63,8.75,6.07,5.0,6.25,7.06,Flawed democracy,2.36,32.23,48.31,17.39,2.06,30.839999999999996,75.86599999999999,89.75716987609864,
IDN,Asia,Indonesia,2020-06-23,46845.0,2500.0,171.265,3.053,11188.744,5.7,342.8640000000001,6.32,64.204,4.27,56.6,3.0395406857132903,5.17127032830882,3.98560422637033,3840.0,11290.0,1026759691227.39,3020689099830.5,147.75219008926,267663435.0,1913580.0,19.8,5.31866223308219,11629000000.0,15810000.0,7.36085740221671,15600000000.0,211480972417.496,15/03/2020,Full,6.48,7.92,7.14,6.11,5.63,5.59,Flawed democracy,3.86,7.1,36.62,41.5,14.78,39.8165,71.539635,46.88498357772825,151.86285500000002
IMN,Europe,Isle of Man,2020-06-23,336.0,24.0,3951.454,,,,,,,,,,,,,,,,147.50350877193,84077.0,570.0,,,,,,,,,,,,,,,,,2.28,30.07,51.53,16.84,1.56,,,,
IND,Asia,India,2020-06-23,440215.0,14011.0,318.995,3.414,6426.674,21.2,282.28,10.39,59.55,8.57,46.5,3.6021219938993485,6.81136932613997,5.709116885485631,2020.0,6630.0,2727893916562.77,8966425298182.17,454.93807257524696,1352617328.0,3287259.0625,11.8,4.0111352655606005,25790000000.0,17423000.0,5.426573070488889,29143000000.0,614031738088.427,24/03/2020,Full,6.9,8.67,6.79,6.67,5.63,6.76,Flawed democracy,4.57,4.11,27.31,41.64,26.94,11.3435,69.45323499999999,23.34935580253598,175.67431
IRL,Europe,Ireland,2020-06-23,25383.0,1717.0,5140.553,8.677999999999999,67335.293,0.2,126.459,3.28,,33.13,59.0,8.368094414472573,8.16987093310331,6.838201454920911,61210.0,68060.0,297935848808.302,331288235362.651,70.6533459137756,4867309.0,70280.0,22.2,2.17136602578505,7390000000.0,10926000.0,3.13566641130987,14658000000.0,436973743465.96,12/03/2020,Full,9.24,10.0,7.86,8.33,10.0,10.0,Full democracy,2.81,22.19,46.23,26.32,5.26,24.363500000000002,82.63250000000001,85.45565990448,
IRN,Asia,Iran,2020-06-23,207525.0,9742.0,2470.743,3.182,19082.62,0.2,270.308,9.59,,15.84,37.7,7.6374118775129345,,,,,,,50.222420123283996,81800269.0,1745150.0,5.9,,,7295000.0,,,106163460504.33,15/03/2020,Full,2.38,0.0,2.86,4.44,3.13,1.47,Authoritarian,3.51,7.16,45.49,38.87,8.48,11.0515,76.527205,55.41360977172852,66.64906000000002
IRQ,Asia,Iraq,2020-06-23,32676.0,1167.0,812.3810000000002,1.957,15663.986,2.5,218.612,8.83,94.576,7.08,25.8,3.2384713739156736,-0.5627455031689549,-2.84164269387304,5040.0,10780.0,193557631837.915,414261677934.829,88.53057003546171,38433600.0,435051.9921875,25.5,13.8107461846825,7855000000.0,,2.16032293890942,1986000000.0,91988381640.1015,22/03/2020,Full,3.74,5.25,0.0,6.67,5.0,1.76,Authoritarian,7.7,1.23,10.21,20.83,67.74,,70.43721500000001,83.29189167022706,157.739055
ISL,Europe,Iceland,2020-06-23,1823.0,10.0,5342.125,9.207,46482.958,0.2,117.992,5.31,,40.78,46.3,8.221210539340975,4.61147602956513,1.84701469023014,68120.0,55920.0,24028826245.3673,19724344190.2305,3.51841396508728,352721.0,103000.0,38.1,15.9619688394254,1829000000.0,2343800.0,25.5502920869965,3128000000.0,9819545438.07745,16/03/2020,Full,9.58,10.0,9.29,8.89,10.0,9.71,Full democracy,,,,,,14.7545,82.684,88.00129932403564,
ISR,Asia,Israel,2020-06-23,21082.0,307.0,2435.665,7.359,33132.32,0.5,93.32,6.74,,46.25,47.3,7.207121849060058,3.45370251802824,1.47961747988643,40930.0,40280.0,363555983141.75104,357819136573.78,410.480591497227,8882800.0,22070.0,27.5,9.10212839733564,9765000000.0,4121000.0,7.42192635441192,8073000000.0,107539192335.382,12/03/2020,Full,7.86,9.17,7.86,8.89,7.5,5.88,Flawed democracy,3.14,21.01,39.99,28.29,10.7,25.5,82.8305,87.7189172744751,
ITA,Europe,Italy,2020-06-23,238720.0,34657.0,3948.276,16.24,35220.084,2.0,113.151,4.78,,39.77,56.2,8.93452599644661,0.77434001307563,0.966057526934264,33740.0,43260.0,2038376643846.06,2614057252003.44,205.418372203713,60421760.0,301340.0,35.7,6.21296820625092,37644000000.0,61567200.0,7.86422694736246,51602000000.0,571029730124.705,11/03/2020,Full,7.52,9.58,6.07,7.78,6.25,7.94,Flawed democracy,2.4,31.1,46.56,21.29,1.05,23.84,82.97800000000001,77.86083728790283,
JAM,North America,Jamaica,2020-06-23,665.0,10.0,224.574,6.39,8193.571,,206.537,11.28,66.425,13.06,29.0,5.569961890578271,1.94087814684517,1.45452492809596,4970.0,9520.0,14582302023.5711,27941326713.8123,270.993074792244,2934855.0,10990.0,17.5,6.32732336588992,503000000.0,2473000.0,53.3759013135404,3099000000.0,8404894684.72854,12/03/2020,Full,6.96,8.75,7.14,4.44,6.25,8.24,Flawed democracy,3.45,23.3,34.96,25.4,16.34,17.0665,74.37396999999999,61.26263023376467,140.28237000000001
JEY,Europe,Jersey,2020-06-23,318.0,31.0,3146.241,,,,,,,,,,,,,,,,,,,,,,,,,,18/03/2020,Full,,,,,,,,,,,,,,,,
JOR,Asia,Jordan,2020-06-23,1042.0,9.0,102.125,2.361,8337.49,0.1,208.257,11.75,,23.24,42.1,7.487730979919433,1.94029220505026,0.129635568275077,4200.0,10050.0,41836914916.3244,100021027802.921,112.14249831043,9956011.0,89320.0,15.4,6.559185693954589,1493000000.0,4150000.0,41.3262661514424,6221000000.0,22040000000.0,21/03/2020,Full,3.93,3.58,4.29,3.89,4.38,3.53,Authoritarian,4.72,4.36,25.76,34.91,34.97,,74.43527499999999,89.61092502593996,106.623985
JPN,Asia,Japan,2020-06-23,17968.0,955.0,142.066,18.493,39002.223,,79.37,5.72,,24.12,59.8,10.854122489690779,0.788455875670337,0.9929313224878628,41310.0,43010.0,5226599302149.56,5441912207702.95,347.0734584156241,126529100.0,377970.0,10.1,3.02620828511087,28096000000.0,31192000.0,4.8692899961896785,45276000000.0,906313335634.838,27/02/2020,Full,7.99,8.75,8.21,6.67,7.5,8.82,Flawed democracy,2.33,34.53,45.45,17.76,2.25,22.562500000000004,84.25465,89.86929412841795,
KAZ,Asia,Kazakhstan,2020-06-23,18231.0,127.0,970.937,4.625,24055.588,0.1,466.792,7.11,98.999,39.8,40.7,3.035991750657558,4.09999999987123,2.76315091083548,8080.0,22950.0,147572879547.561,419392398533.198,6.76831870207801,18272430.0,2724901.875,27.1,6.16962987336707,2852000000.0,8789000.0,3.94810188057602,2651000000.0,50249498820.7624,15/03/2020,Full,2.94,0.5,2.14,4.44,4.38,3.24,Authoritarian,3.5,14.57,38.32,30.97,16.14,25.2305,72.97325000000001,75.50295249938965,158.25538500000002
KEN,Africa,Kenya,2020-06-23,4797.0,125.0,89.211,1.528,2993.028,36.8,218.637,2.92,24.651,1.57,47.1,5.203852504491809,6.3197813635439015,3.89615298102062,1620.0,4260.0,83062874765.6646,218901528193.101,90.29941666373828,51393010.0,580370.0,21.8,,,,,,20408671438.3763,15/03/2020,Full,5.18,3.5,5.71,6.67,5.63,4.41,Hybrid regime,3.64,21.6,31.06,27.84,19.49,10.895999999999999,66.300905,48.12128900527953,229.964565
