iso_code,continent,location,date,total_cases,total_deaths,total_cases_per_million,gdp_per_capita,cvd_death_rate,diabetes_prevalence,medical_doctors,ghs_score,health_expenditure_5y_avg,GDP per capita growth (annual %),"GNI, Atlas method (current US$)",Population density (people per sq. km of land area),"Population, total",Surface area (sq. km),Proportion of seats held by women in national parliaments (%),"International tourism, expenditures (% of total imports)","International tourism, receipts (% of total exports)",imports,lockdown_date,lockdown_type,household_avg_people,smokers_percentage,wage_and_salaried_workers_percentage_employed
ABW,North America,Aruba,2020-06-23,101.0,3.0,945.994,35973.781,,11.62,,,,,,588.027777777778,105845.0,180.0,,15.952799872418199,79.60967013355929,2189385474.8603396,,,2.89,,
AFG,Asia,Afghanistan,2020-06-23,29143.0,598.0,748.632,1803.987,597.029,9.59,2.78,32.3,10.235867053270347,-1.35017833585495,20316592975.0527,56.937760009803,37172386.0,652860.0,27.7,2.8307157244166805,3.10661959202303,7233182126.38915,24/03/2020,Full,8.04,,14.011595087051381
AGO,Africa,Angola,2020-06-23,183.0,9.0,5.568,5819.495,276.045,3.94,2.15,25.2,2.655480094254014,-5.28777959390334,103839890559.318,24.713052057431607,30809762.0,1246700.0,30.5,2.94352197094216,1.3457717330498,25887360494.1475,24/03/2020,Full,4.82,,29.691163864135735
AIA,North America,Anguilla,2020-06-23,3.0,0.0,199.973,,,,,,,,,,,,,,,,,,,,
ALB,Europe,Albania,2020-06-23,1995.0,44.0,693.238,11803.431,304.195,10.08,12.16,52.9,,4.4025148702460495,13933199599.7948,104.61226277372299,2866376.0,28750.0,27.9,25.5314674703334,48.1951679829468,6908299985.070661,08/03/2020,Full,3.3,29.3705,43.92888944625854
AND,Europe,Andorra,2020-06-23,855.0,52.0,11065.812,,109.135,7.97,33.33,30.5,10.2571928501129,1.6227466770119,,163.842553191489,77006.0,470.0,32.1,,,,16/03/2020,Full,,33.444,
ARE,Asia,United Arab Emirates,2020-06-23,45303.0,303.0,4580.502,67293.483,317.84,17.26,25.28,46.7,3.50889950990677,0.20793637115994604,393687216384.538,135.609110109828,9630959.0,83600.0,22.5,,,288397549353.302,24/03/2020,Full,,19.481,96.11809417724614
ARG,South America,Argentina,2020-06-23,44918.0,1043.0,993.854,18933.907,191.032,5.5,39.9,58.6,8.41735973954201,-3.46737624314432,551170581779.708,16.2585100979651,44494502.0,2780400.0,38.9,15.093929189435999,7.810454221768791,67914684752.606,20/03/2020,Full,3.26,22.0075,74.83730895996095
ARM,Asia,Armenia,2020-06-23,20588.0,360.0,6947.814,8787.58,341.01,7.11,44.02,50.2,10.186804085969909,4.95169918007964,12474731643.2005,103.68022479803301,2951776.0,29740.0,18.1,21.933781319288997,26.317195576268606,7234272552.6808405,24/03/2020,Full,3.54,27.053,59.95963012695316
ATG,North America,Antigua and Barbuda,2020-06-23,26.0,3.0,265.501,21490.943,191.511,13.17,29.56,29.0,4.85242560505867,6.430026467107201,1530376688.8429198,218.83181818181802,96286.0,440.0,11.1,10.134036918054,84.3106823458553,686701666.666667,,None,,,
AUS,Oceania,Australia,2020-06-23,7474.0,102.0,293.099,44648.71,107.791,5.07,36.78,75.5,9.102673083543776,1.3711444953559595,1330436971362.72,3.24787091037205,24982688.0,7741220.0,28.7,13.6525023236232,14.4597046066668,300194535831.784,24/03/2020,Full,2.5,14.767499999999998,83.79563652038573
AUT,Europe,Austria,2020-06-23,17320.0,690.0,1923.077,45436.686,145.183,6.35,51.7,58.5,10.367483645677561,1.92211865205813,436266719832.367,107.127966860564,8840521.0,83879.00390625,34.4,6.0114230086145914,10.0119483521856,232097459615.294,16/03/2020,Full,2.27,29.6625,88.1387781906128
AZE,Asia,Azerbaijan,2020-06-23,13207.0,161.0,1302.571,15847.419,559.812,7.11,34.46,34.2,6.110159382224082,0.5378178996669191,40259865257.7429,120.234667956937,9939800.0,86600.0,16.8,13.8546875412132,11.104800950759303,17712411764.7059,02/03/2020,Full,4.55,21.610999999999997,31.69112909317017
BDI,Africa,Burundi,2020-06-23,144.0,1.0,12.11,702.225,293.068,6.05,1.0,22.8,7.324026525020602,-1.55740735383216,3136470012.17088,435.17827102803705,11175378.0,27830.0,36.4,2.54060975902162,1.3679147957593605,985821794.293151,,,4.83,,5.468555015325542
BEL,Europe,Belgium,2020-06-23,60550.0,9696.0,5224.504,42658.576,114.898,4.29,30.71,61.0,10.34148216247558,0.9428452679370452,524407874219.178,377.58441215323603,11433256.0,30530.0,38.0,4.637166279472161,2.31501757164638,431968942359.215,17/03/2020,Full,2.32,28.2815,86.1630702209473
BEN,Africa,Benin,2020-06-23,807.0,13.0,66.567,2064.236,235.848,0.99,0.79,28.8,3.8236450403928735,3.818777310836,13735899664.4805,101.853919829727,11485048.0,114760.0,7.2,,,4900152309.4410715,,None,5.19,6.5085,10.765610353946686
BES,North America,Bonaire Sint Eustatius and Saba,2020-06-23,7.0,0.0,266.962,,,,,,,,,,,,,,,,,,,,
BFA,Africa,Burkina Faso,2020-06-23,907.0,53.0,43.39,1703.102,269.048,2.42,0.85,30.1,6.326977238059041,3.81291202224394,13256859813.9411,72.1912828947368,19751535.0,274220.0,11.0,,,5109802104.75653,21/03/2020,Full,5.92,12.8615,12.409960446357738
BGD,Asia,Bangladesh,2020-06-23,115786.0,1502.0,703.057,3523.984000000001,298.003,8.38,5.81,35.0,2.4097004160285005,6.73701752220683,282036256832.374,1239.57931166936,161356039.0,147630.0,20.3,1.84356842877916,0.8082625792002891,64859332297.6434,19/03/2020,Full,4.47,23.068500000000004,37.61692529678345
BGR,Europe,Bulgaria,2020-06-23,3984.0,207.0,573.366,18563.307,424.6880000000001,5.81,40.33,45.6,8.179084956645966,3.82817987786268,62262010776.1635,64.7110998526161,7025037.0,111000.0,23.8,5.41494713377715,11.672969963045599,40857638809.3875,13/03/2020,Full,2.34,37.3215,88.52555084228516
BHR,Asia,Bahrain,2020-06-23,22407.0,65.0,13168.326,43290.705,151.689,16.52,9.26,39.4,4.659791961312296,-3.11062510562859,34361641288.613,2017.27369979138,1569439.0,778.000030517578,7.5,14.7975308883519,12.7386670908223,27048670212.766003,25/02/2020,Full,,21.858999999999998,97.10143283843993
BHS,North America,Bahamas,2020-06-23,104.0,11.0,264.464,27717.847,235.954,13.17,20.07,30.6,5.892165005207059,0.544150188792798,11771631209.2318,38.5254745254745,385640.0,13880.0,12.8,10.4405650141285,77.246799590927,5127600000.0,20/03/2020,Full,3.4,11.8365,86.11732036590574
BIH,Europe,Bosnia and Herzegovina,2020-06-23,3524.0,170.0,1074.123,11713.895,329.635,10.08,21.62,42.8,9.292226433753967,4.48391430484476,19077996552.0445,64.92048828125,3323929.0,51210.0,21.4,3.17729110607052,12.7259930289803,11172268902.7531,11/03/2020,Full,,39.0375,78.68941661834718
BLR,Europe,Belarus,2020-06-23,59023.0,351.0,6246.269,17167.967,443.129,5.18,51.91,35.3,5.797037780284881,3.3097921066474103,54079877293.493,46.719503788420404,9483499.0,207600.0,34.5,2.80366823339873,2.88872380393586,42210058322.9754,,None,2.43,28.478,95.81748600006107
BLZ,North America,Belize,2020-06-23,23.0,2.0,57.844,7824.361999999999,176.957,17.11,11.23,31.8,5.802941843867301,1.07136952894078,1713221353.46156,16.7939938623411,383071.0,22970.0,9.4,4.43403657873265,45.20635650653689,1090322900.0,30/03/2020,Full,,,67.06780132293702
BMU,North America,Bermuda,2020-06-23,146.0,9.0,2344.515,50669.315,139.547,13.0,,,,,,1184.68516426289,63973.0,4290.0,,16.0281381701015,36.9476958882668,1649401000.0,,,2.26,,
BOL,South America,Bolivia,2020-06-23,25493.0,820.0,2183.923,6885.8290000000015,204.299,6.89,15.9,35.8,6.322618722915652,2.7521559420484,38203746852.0562,10.4801458506416,11353142.0,1098580.0,53.1,8.68694235813675,9.368913980167509,12853418089.725,12/03/2020,Full,3.53,,31.11124007225036
BRA,South America,Brazil,2020-06-23,1106470.0,51271.0,5205.462,14103.452,177.96099999999996,8.11,21.64,59.7,8.783406764268875,0.526155826049262,1902286218698.39,25.061716243087602,209469333.0,8515770.0,10.7,8.62714428399348,2.29983252453008,269601911015.338,,None,3.31,14.038999999999998,67.93170372009281
BRB,North America,Barbados,2020-06-23,97.0,7.0,337.543,16978.068,170.05,13.57,24.84,31.9,7.060834467411044,-0.640057735871636,4417327947.2144785,666.606976744186,286641.0,430.0,20.0,,,2171296150.0,28/03/2020,Full,,8.263,83.34109992980957
BRN,Asia,Brunei,2020-06-23,141.0,3.0,322.298,71809.25099999999,201.285,12.79,16.09,32.6,2.224253155291082,-0.99478850862225,12722801416.9809,81.39696394686909,428962.0,5770.0,9.1,10.2962198251364,2.6985038850586496,6810627548.95356,,None,,16.5945,91.16853706359862
BTN,Asia,Bhutan,2020-06-23,69.0,0.0,89.42299999999999,8708.597,217.066,9.75,4.24,40.3,3.4846045076847063,1.82227316600887,2239474150.18651,19.7775277714448,754394.0,38393.9990234375,8.5,6.2653099337660185,15.5411911787977,1367485007.2014,06/03/2020,Full,,,26.225734462738053
BWA,Africa,Botswana,2020-06-23,89.0,1.0,37.846,15807.374,237.372,4.81,5.27,31.1,5.8487419039010975,2.18307407293796,17468902503.5229,3.9774248760432704,2254126.0,581730.0,9.5,3.681548740744,7.8366555775719,7432125624.076091,02/04/2020,Full,3.52,20.1935,71.21556243896484
CAF,Africa,Central African Republic,2020-06-23,2963.0,30.0,613.488,661.24,435.727,6.1,0.72,27.3,5.221772640943526,2.22474284797838,2296440918.7681108,7.4904122122700585,4666377.0,622980.0,8.6,,,1054197551.84661,,None,4.91,,7.157189952135076
CAN,North America,Canada,2020-06-23,101637.0,8436.0,2692.93,44017.59099999999,105.599,7.37,23.11,75.3,10.420859754085539,0.482418663130375,1665565135891.87,4.07518823864492,37057765.0,9984670.0,27.0,5.748451006283998,3.99272696039482,578789449519.366,12/03/2020,Full,2.45,14.323,84.7878554916382
CHE,Europe,Switzerland,2020-06-23,31310.0,1680.0,3617.722,57410.166,99.739,5.59,42.96,67.0,11.852029412984841,2.00960569244847,718905345464.828,215.437463043118,8513227.0,41290.400390625,32.5,5.436047516233129,4.38504393766401,375480873839.652,18/03/2020,Full,2.24,25.7815,85.37412719726566
CHL,South America,Chile,2020-06-23,246963.0,4502.0,12919.036,22767.037,127.993,8.46,25.91,58.3,8.211135417222978,2.5876764943491297,274752205940.077,25.189446066651893,18729160.0,756700.0,22.6,3.62835496442146,4.633421786005769,80635442457.6638,26/03/2020,Full,3.57,37.8865,73.08633373260498
CHN,Asia,China,2020-06-23,84624.0,4639.0,58.794,15308.712,261.899,9.74,19.8,48.2,4.901009276509286,6.08224115521752,13181372605622.5,148.348833270666,1392730000.0,9562910.0,24.9,10.8847797754834,1.52341960462756,2476286917545.57,23/01/2020,Full,3.38,25.3825,52.712965545654285
CIV,Africa,Cote d'Ivoire,2020-06-23,7492.0,54.0,284.022,3601.006,303.74,2.42,2.31,35.5,4.741506129503252,4.72569209854963,40218176717.5251,78.8340534591195,25069229.0,322460.0,10.6,,,12984694262.4392,29/03/2020,Full,5.09,,25.560455522537197
CMR,Africa,Cameroon,2020-06-23,11892.0,303.0,447.979,3364.926,244.661,7.2,0.88,34.4,4.617345705628396,1.37919198196641,36356256723.8828,53.3439889149796,25216237.0,475440.0,31.1,10.863748398997,8.66995237929682,9301226636.81003,,None,4.99,,22.742989988327018
COD,Africa,Democratic Republic of Congo,2020-06-23,5925.0,135.0,66.156,808.133,318.949,6.1,0.74,26.5,3.870529532432556,2.39991066397216,41538869211.4581,37.0825923557045,84068091.0,2344860.0,8.9,0.646996731516002,0.376205306165348,16666815693.8015,19/03/2020,Full,5.3,,18.091924867630013
COG,Africa,Congo,2020-06-23,1087.0,37.0,196.988,4881.406,344.094,7.2,1.65,23.6,2.965693213045596,-1.5492440284501,8613989208.89088,15.3568462664715,5244363.0,342000.0,11.3,,,3765904294.67957,,None,4.31,27.253,22.640964984893795
COL,South America,Colombia,2020-06-23,71183.0,2310.0,1398.958,13254.949,124.24,7.44,21.85,44.2,7.229332476854322,1.02471485612077,306905190832.81,44.7487021180712,49648685.0,1141748.984375,18.1,8.92578599998057,12.232457450062402,71886451618.9838,25/03/2020,Full,3.53,9.144,48.93066020965576
COM,Africa,Comoros,2020-06-23,247.0,5.0,284.04,1413.89,261.516,11.88,2.72,27.2,7.5995607674121874,1.14050990405651,1145390532.21578,447.24447754022697,832322.0,1861.00006103516,6.1,12.836934747755802,50.435115974049104,351750711.97989,,,5.37,14.096,29.496595802307148
CPV,Africa,Cape Verde,2020-06-23,944.0,8.0,1697.878,6222.554,182.219,2.42,7.81,29.3,5.08890338242054,3.86593584728266,1859911111.20433,134.92977667493798,543767.0,4030.0,23.6,7.256545194715461,54.09647196779739,1295138220.9488401,,None,,9.372,59.90796714782712
CRI,North America,Costa Rica,2020-06-23,2277.0,12.0,446.986,15524.995,137.97299999999998,8.78,28.94,45.1,7.6870398223400125,1.61806178494115,57572716407.2607,97.91306306306309,4999441.0,51100.0,45.6,5.8792643364262105,19.4270741209992,19981384409.4599,15/03/2020,Full,3.46,11.954999999999998,75.2766925430298
CUB,North America,Cuba,2020-06-23,2315.0,85.0,204.386,,190.968,8.27,84.22,35.2,11.86306431889536,2.2585896849249,,108.99959623149401,11338138.0,109880.0,53.2,,,12596000000.0,,None,3.14,35.381,75.70205806732179
CUW,North America,Curacao,2020-06-23,23.0,1.0,140.158,,,11.62,,,,-1.93654693751401,,,159800.0,,,18.9290316969616,31.4946546770122,2695027932.96089,,,,,
CYM,North America,Cayman Islands,2020-06-23,195.0,1.0,2967.133,49903.029,,13.22,,,,,,267.391666666667,64174.0,260.0,,,,,,,,,
CYP,Europe,Cyprus,2020-06-23,988.0,19.0,1127.984,32415.132,141.171,9.24,19.51,43.0,6.792625486850739,2.79853064701692,24858679564.5598,128.708333333333,1189265.0,9250.0,17.9,8.61809977457805,18.9232403187276,17568118213.3662,25/03/2020,Full,2.76,36.3155,86.9344359588623
CZE,Europe,Czech Republic,2020-06-23,10561.0,336.0,986.182,32605.906000000006,227.485,6.82,41.21,52.0,7.416695058345796,2.6140406798801203,215038293241.315,137.657705257705,10629928.0,78870.0,22.0,3.44128525812406,4.328961271728431,171040783176.531,16/03/2020,Full,2.4,34.439,83.4677341461182
DEU,Europe,Germany,2020-06-23,190862.0,8895.0,2278.026,45229.245,156.139,8.31,42.49,66.0,11.071575433015822,1.2227872325513502,3905321667025.8,237.30759674834,82905782.0,357580.0,30.7,6.38584147088565,3.21061326385825,1581726804917.64,20/03/2020,Full,2.05,30.674500000000002,90.2440724563599
DJI,Africa,Djibouti,2020-06-23,4599.0,48.0,4654.849,2705.406,258.03700000000003,6.05,2.24,23.2,3.9383959025144577,3.82998551984062,3063660865.49052,41.368421052631604,958920.0,23200.0,26.2,0.5323502546798771,1.2493790129821398,4764117191.0871,,None,,13.214,51.27018440246584
DMA,North America,Dominica,2020-06-23,18.0,0.0,250.031,9673.367,227.376,11.62,11.19,24.0,5.451088473200798,2.02613137595806,508130318.140223,95.5,71625.0,750.0,25.0,6.95363495546831,68.538006850991,525825851.851852,,None,,,
DNK,Europe,Denmark,2020-06-23,12527.0,602.0,2162.735,46682.515,114.767,6.41,40.1,70.4,10.171633064746858,1.88489021571982,348630649463.169,137.976565849012,5793636.0,42920.0,37.4,5.9414777290166,4.5977543727180805,171026740124.825,11/03/2020,Full,,19.0475,92.04695602416992
DOM,North America,Dominican Republic,2020-06-23,27370.0,669.0,2523.068,14600.861,266.653,8.2,15.27,38.3,5.9653552621603,5.83455956557802,82507627531.8255,219.97857586421,10627165.0,48670.0,26.8,4.05381363470776,37.446079329625505,26048691000.4698,17/03/2020,Full,3.48,13.853,58.476405696868866
DZA,Africa,Algeria,2020-06-23,11920.0,852.0,271.829,13913.839,278.36400000000003,6.73,17.19,23.6,6.507923826575278,-0.615183264336011,,17.7300750711665,42228429.0,2381740.0,25.8,,,50103392341.2584,24/03/2020,Full,,15.6985,70.85905464172363
ECU,South America,Ecuador,2020-06-23,50640.0,4223.0,2870.25,10581.936000000003,140.44799999999998,5.55,20.37,50.1,8.46459120512009,-0.39708990280324497,104382965825.259,68.7886817522951,17084357.0,256370.0,38.0,3.9674322770849297,7.40118490055641,25086092000.0,24/03/2020,Partial,3.78,7.2015,48.725764331817615
EGY,Africa,Egypt,2020-06-23,56809.0,2278.0,555.131,10550.206,525.432,17.31,4.52,39.9,5.066630691289903,3.19443129839827,275406313177.971,98.8734692852479,98423595.0,1001450.0,14.9,3.79545671908511,24.6108510877487,73678496915.6918,24/03/2020,Full,4.13,25.3995,66.76601421356202
ERI,Africa,Eritrea,2020-06-23,143.0,0.0,40.322,1510.4589999999996,311.11,6.05,0.63,22.4,2.8592041134834285,,,,,117600.0,22.0,,,603784852.03252,,None,,5.856000000000001,12.621525094509147
ESH,Africa,Western Sahara,2020-06-23,25.0,1.0,41.853,,,,,,,,,,,,,,,,,,,,
ESP,Europe,Spain,2020-06-22,246504.0,28324.0,5272.273,34272.36,99.403,7.17,38.72,65.9,8.999511450529097,1.90635198039159,1370987721910.85,93.6747673244434,46796540.0,505935.0,39.1,5.798681209314902,16.3031973538393,446769962643.137,14/03/2020,Full,2.69,29.419999999999998,84.35397827148434
EST,Europe,Estonia,2020-06-23,1981.0,69.0,1493.36,29481.252,255.569,4.02,44.83,57.0,6.2891294062137595,4.39718239266693,27929605146.9101,30.411249137336107,1321977.0,45340.0,26.7,7.59774586816587,10.222800351730198,21525548281.2517,13/03/2020,Full,2.3,31.973999999999997,89.3749634552002
ETH,Africa,Ethiopia,2020-06-23,4663.0,75.0,40.561,1729.927,182.634,7.47,0.77,40.6,3.8814739882946014,4.0480702388884,86692450686.6425,109.224559,109224559.0,1104300.0,38.8,3.0744322898584,46.5352282793683,20015260506.4655,16/03/2020,Full,4.61,4.490500000000001,13.035210227966322
FIN,Europe,Finland,2020-06-23,7144.0,327.0,1289.364,40585.721,153.507,5.76,38.12,68.7,9.301035404205322,1.53667022502736,266399244032.195,18.1485472672831,5515525.0,338450.0,42.0,6.65791433871501,5.32031132660423,106134019850.98,27/03/2020,Full,2.07,20.4715,86.90270187377931
FJI,Oceania,Fiji,2020-06-23,18.0,0.0,20.079,8702.975,412.82,14.49,8.6,25.7,3.5440714657306662,2.82031929190161,5178577295.282411,48.3570333880679,883483.0,18270.0,16.0,5.16959434299447,51.3240042282022,,20/03/2020,Full,4.57,22.622999999999998,54.25396348953249
FLK,South America,Falkland Islands,2020-06-23,13.0,0.0,3732.415,,,,,,,,,,,,,,,,,,,,
FRA,Europe,France,2020-06-23,160750.0,29663.0,2462.714,38605.671,86.06,4.77,32.67,68.2,11.4515496790409,1.5548311382972602,2752034676297.63,122.31988259783701,66977107.0,549086.9921875,39.6,6.18840249891611,8.077529005657789,889359807466.665,16/03/2020,Full,2.22,32.8775,88.41675659179685
