iso_code,continent,location,date,total_cases,total_deaths,total_cases_per_million,gdp_per_capita,cvd_death_rate,diabetes_prevalence,medical_doctors,ghs_score,health_expenditure_5y_avg,GDP per capita growth (annual %),"GNI, Atlas method (current US$)",Population density (people per sq. km of land area),"Population, total",Surface area (sq. km),Proportion of seats held by women in national parliaments (%),"International tourism, expenditures (% of total imports)","International tourism, receipts (% of total exports)",imports,lockdown_date,lockdown_type,household_avg_people,smokers_percentage,wage_and_salaried_workers_percentage_employed
FRO,Europe,Faeroe Islands,2020-06-23,187.0,0.0,3826.87,,,,,,,,,34.7399698278226,48497.0,1396.00006103516,,,,1268924924.56784,,,,,
GAB,Africa,Gabon,2020-06-23,4739.0,39.0,2129.1910000000007,16562.413,259.967,7.2,6.82,20.0,2.7839146926999083,-1.75503918821659,14464235141.8192,8.224764233321691,2119275.0,267670.0,17.1,,,3591606369.22673,,None,4.1,,64.73617282867431
GBR,Europe,United Kingdom,2020-06-23,305289.0,42647.0,4497.083,39753.244,122.137,4.28,28.12,77.9,9.708006083965305,0.773205672143604,2777405852071.53,274.70898193692403,66460344.0,243610.0,32.2,7.52607101184695,5.53975504904809,924788464106.909,18/03/2020,Full,2.35,22.3735,85.09872047424317
GEO,Asia,Georgia,2020-06-23,911.0,14.0,228.368,9745.079,496.218,7.11,71.2,52.0,8.157981485128401,4.840918286597192,16570957084.5388,65.2752020714511,3726549.0,69700.0,16.0,8.91481277731131,39.5431186389124,11155423867.1445,22/03/2020,Partial,3.34,30.651,48.672948684692386
GGY,Europe,Guernsey,2020-06-23,252.0,13.0,3758.277,,,,,,,,,,,,,,,,,,,,
GHA,Africa,Ghana,2020-06-23,14154.0,85.0,455.509,4227.63,298.245,4.97,1.36,35.5,4.013823196291924,3.95866714679696,63356193050.1889,130.821429199262,29767108.0,238540.0,12.7,5.723535956998591,4.423765369745361,23713149959.7501,15/03/2020,Full,3.49,4.037,24.882935028076197
GIB,Europe,Gibraltar,2020-06-23,176.0,0.0,5223.947,,,,,,,,,3371.8,33718.0,10.0,,,,,,,,,
GIN,Africa,Guinea,2020-06-23,4988.0,27.0,379.8130000000001,1998.926,336.717,2.42,0.83,32.7,4.7029611468315125,3.19829412987171,10587615429.2448,50.5222122741332,12414318.0,245860.0,21.9,9.93625035529261,0.188629788318182,9030209352.563429,,None,6.25,,9.05376472830771
GMB,Africa,Gambia,2020-06-23,41.0,2.0,16.965999999999998,1561.767,331.43,1.91,1.02,34.2,3.3717564120888706,3.45318886171901,1616308775.08728,225.30652173912998,2280102.0,11300.0,10.3,1.6743227707868702,48.269486501921705,778607851.608732,27/03/2020,Full,8.23,16.1025,24.92976940631865
GNB,Africa,Guinea-Bissau,2020-06-23,1556.0,19.0,790.6510000000002,1548.675,382.474,2.42,1.27,20.0,8.049256205558777,1.24347414723864,1396396698.39711,66.6539473684211,1874309.0,36130.0,13.7,16.2559757349751,5.25980895623503,449176782.440335,,None,,,22.43160009384157
GNQ,Africa,Equatorial Guinea,2020-06-23,2001.0,32.0,1426.245,22604.873,202.812,7.78,4.02,16.2,2.6496435701847085,-9.71677536516935,8710458124.52002,46.6657397504456,1308974.0,28050.0,20.0,,,5761207760.22297,,None,,,12.874670405387896
GRC,Europe,Greece,2020-06-23,3287.0,190.0,315.3590000000001,24574.382,175.695,4.55,54.79,53.8,8.155658096075053,2.15238791190716,212047073742.46106,83.2562141194725,10731726.0,131960.0,18.7,4.55695193033916,26.376696591266604,78058893033.7363,18/03/2020,Full,2.44,43.7335,67.24930454254152
GRD,North America,Grenada,2020-06-23,23.0,0.0,204.41,13593.877,243.96400000000003,10.71,14.07,27.5,4.913025349378588,3.63508314606946,1075324227.5829198,327.805882352941,111454.0,340.0,46.7,6.35955589379954,84.3383121928503,681619407.407407,,None,,,
GRL,North America,Greenland,2020-06-23,13.0,0.0,228.986,,199.941,2.16,,,,3.48701139115857,,0.136496528200755,56025.0,410450.0,,,,1373816235.391,,None,,,
GTM,North America,Guatemala,2020-06-23,13769.0,547.0,768.549,7423.808000000001,155.898,10.18,3.55,32.7,5.9789830446243295,1.15441380050436,75940720820.045,160.953779395297,17247807.0,108890.0,12.7,5.29295567705829,11.632336562982301,21608968518.9757,,None,4.81,,57.29112348556521
GUM,Oceania,Guam,2020-06-23,225.0,5.0,1333.073,,310.496,21.52,,,,-1.16298305304063,,306.977777777778,165768.0,540.0,,,,3178000000.0,,,,,88.09875049591066
GUY,South America,Guyana,2020-06-23,205.0,12.0,260.629,7435.047,373.159,11.62,8.02,31.7,4.959758967161178,3.5944710190175293,3717845151.2566094,3.9573482346964703,779004.0,214970.0,31.9,2.63362399948619,1.7530604505214098,1971924220.6235,,None,3.8,,67.32744491577148
HND,North America,Honduras,2020-06-23,13356.0,395.0,1348.463,4541.795,240.208,7.21,3.09,27.6,8.076899647712706,1.98232777609925,22272051988.2236,85.6870319063366,9587522.0,112490.0,21.1,4.37791872007706,10.2431519476378,14145631107.5749,20/03/2020,Partial,4.47,,47.207723789215066
HRV,Europe,Croatia,2020-06-23,2336.0,107.0,569.025,22669.797,253.782,5.59,30.0,53.3,6.724094301462174,3.55188710880397,57235668668.1884,73.04937455325229,4087843.0,56590.0,18.5,5.54541718833406,39.3186672147487,31237599093.9977,22/03/2020,Partial,2.8,37.128,88.0615612792969
HTI,North America,Haiti,2020-06-23,5211.0,88.0,457.004,1653.1729999999998,430.548,6.65,2.34,31.5,8.027283251285553,0.199179706745653,8913582852.359491,403.59854862118993,11123176.0,27750.0,2.5,10.5625286767651,34.8631710747482,4883278332.36605,,None,4.29,13.101,26.240239582061772
HUN,Europe,Hungary,2020-06-23,4107.0,573.0,425.14,26777.561,278.296,7.55,34.08,54.0,7.067919224500656,5.22733255137207,144335865294.525,107.981486799956,9775564.0,93030.0,12.6,2.5722078309251497,7.12570855374391,128214336337.989,16/03/2020,Full,2.36,30.839999999999996,89.75716987609864
IDN,Asia,Indonesia,2020-06-23,46845.0,2500.0,171.265,11188.744,342.8640000000001,6.32,4.27,56.6,3.0395406857132903,3.98560422637033,1026759691227.39,147.75219008926,267663435.0,1913580.0,19.8,5.31866223308219,7.36085740221671,211480972417.496,15/03/2020,Full,3.86,39.8165,46.88498357772825
IMN,Europe,Isle of Man,2020-06-23,336.0,24.0,3951.454,,,,,,,,,147.50350877193,84077.0,570.0,,,,,,,2.28,,
IND,Asia,India,2020-06-23,440215.0,14011.0,318.995,6426.674,282.28,10.39,8.57,46.5,3.6021219938993485,5.709116885485631,2727893916562.77,454.93807257524696,1352617328.0,3287259.0625,11.8,4.0111352655606005,5.426573070488889,614031738088.427,24/03/2020,Full,4.57,11.3435,23.34935580253598
IRL,Europe,Ireland,2020-06-23,25383.0,1717.0,5140.553,67335.293,126.459,3.28,33.13,59.0,8.368094414472573,6.838201454920911,297935848808.302,70.6533459137756,4867309.0,70280.0,22.2,2.17136602578505,3.13566641130987,436973743465.96,12/03/2020,Full,2.81,24.363500000000002,85.45565990448
IRN,Asia,Iran,2020-06-23,207525.0,9742.0,2470.743,19082.62,270.308,9.59,15.84,37.7,7.6374118775129345,,,50.222420123283996,81800269.0,1745150.0,5.9,,,106163460504.33,15/03/2020,Full,3.51,11.0515,55.41360977172852
IRQ,Asia,Iraq,2020-06-23,32676.0,1167.0,812.3810000000002,15663.986,218.612,8.83,7.08,25.8,3.2384713739156736,-2.84164269387304,193557631837.915,88.53057003546171,38433600.0,435051.9921875,25.5,13.8107461846825,2.16032293890942,91988381640.1015,22/03/2020,Full,7.7,,83.29189167022706
ISL,Europe,Iceland,2020-06-23,1823.0,10.0,5342.125,46482.958,117.992,5.31,40.78,46.3,8.221210539340975,1.84701469023014,24028826245.3673,3.51841396508728,352721.0,103000.0,38.1,15.9619688394254,25.5502920869965,9819545438.07745,16/03/2020,Full,,14.7545,88.00129932403564
ISR,Asia,Israel,2020-06-23,21082.0,307.0,2435.665,33132.32,93.32,6.74,46.25,47.3,7.207121849060058,1.47961747988643,363555983141.75104,410.480591497227,8882800.0,22070.0,27.5,9.10212839733564,7.42192635441192,107539192335.382,12/03/2020,Full,3.14,25.5,87.7189172744751
ITA,Europe,Italy,2020-06-23,238720.0,34657.0,3948.276,35220.084,113.151,4.78,39.77,56.2,8.93452599644661,0.966057526934264,2038376643846.06,205.418372203713,60421760.0,301340.0,35.7,6.21296820625092,7.86422694736246,571029730124.705,11/03/2020,Full,2.4,23.84,77.86083728790283
JAM,North America,Jamaica,2020-06-23,665.0,10.0,224.574,8193.571,206.537,11.28,13.06,29.0,5.569961890578271,1.45452492809596,14582302023.5711,270.993074792244,2934855.0,10990.0,17.5,6.32732336588992,53.3759013135404,8404894684.72854,12/03/2020,Full,3.45,17.0665,61.26263023376467
JEY,Europe,Jersey,2020-06-23,318.0,31.0,3146.241,,,,,,,,,,,,,,,,18/03/2020,Full,,,
JOR,Asia,Jordan,2020-06-23,1042.0,9.0,102.125,8337.49,208.257,11.75,23.24,42.1,7.487730979919433,0.129635568275077,41836914916.3244,112.14249831043,9956011.0,89320.0,15.4,6.559185693954589,41.3262661514424,22040000000.0,21/03/2020,Full,4.72,,89.61092502593996
JPN,Asia,Japan,2020-06-23,17968.0,955.0,142.066,39002.223,79.37,5.72,24.12,59.8,10.854122489690779,0.9929313224878628,5226599302149.56,347.0734584156241,126529100.0,377970.0,10.1,3.02620828511087,4.8692899961896785,906313335634.838,27/02/2020,Full,2.33,22.562500000000004,89.86929412841795
KAZ,Asia,Kazakhstan,2020-06-23,18231.0,127.0,970.937,24055.588,466.792,7.11,39.8,40.7,3.035991750657558,2.76315091083548,147572879547.561,6.76831870207801,18272430.0,2724901.875,27.1,6.16962987336707,3.94810188057602,50249498820.7624,15/03/2020,Full,3.5,25.2305,75.50295249938965
KEN,Africa,Kenya,2020-06-23,4797.0,125.0,89.211,2993.028,218.637,2.92,1.57,47.1,5.203852504491809,3.89615298102062,83062874765.6646,90.29941666373828,51393010.0,580370.0,21.8,,,20408671438.3763,15/03/2020,Full,3.64,10.895999999999999,48.12128900527953
KGZ,Asia,Kyrgyzstan,2020-06-23,3519.0,41.0,539.377,3393.474,436.362,7.11,22.13,49.3,7.058553993701935,1.46038147656107,7700206967.568541,32.965589155370196,6322800.0,199950.0,19.2,7.7287471074529694,17.8099772530336,5554671372.50802,24/03/2020,Partial,4.21,27.2845,65.67407983779904
KHM,Asia,Cambodia,2020-06-23,130.0,0.0,7.776,3645.07,270.892,4.0,1.93,39.2,6.407017484307292,5.907741250022111,22525028803.2131,92.05641287106279,16249798.0,181040.0,20.0,4.93803121314257,26.2409950521192,16921448889.8651,28/03/2020,Partial,4.61,18.0085,49.236819305419914
KNA,North America,Saint Kitts and Nevis,2020-06-23,15.0,0.0,281.997,24654.385,,12.84,26.76,26.2,4.997950494289398,2.14672480942217,961531499.003816,201.69615384615398,52441.0,260.0,13.3,9.934430179688633,60.63869418587979,620000000.0,,None,,,
KOR,Asia,South Korea,2020-06-23,12484.0,281.0,243.499,35938.374,85.99799999999998,6.8,23.61,70.2,7.074870467185974,2.18145161175325,1580109482105.75,529.358501289308,51606633.0,100339.00390625,17.0,5.35544908357113,2.72020867354208,605769302553.079,23/02/2020,Full,2.53,23.723499999999998,75.19433341979982
KWT,Asia,Kuwait,2020-06-23,40291.0,330.0,9434.587,65530.537,132.235,15.84,26.46,46.1,3.8125365972518908,-0.741360738908625,141863037582.434,232.172222222222,4137309.0,17820.0,3.1,20.992662623811,1.0786524517835798,61556291390.7285,16/03/2020,Partial,,20.0215,98.61426162719724
LAO,Asia,Laos,2020-06-23,19.0,0.0,2.611,6397.36,368.111,4.0,3.73,43.1,2.4081863090395936,4.61588222048862,17318312655.3411,30.5957842287695,7061507.0,236800.0,27.5,12.9676847934516,12.177977453573899,6619813405.803061,,None,5.77,29.4695,18.919945292472846
LBN,Asia,Lebanon,2020-06-23,1603.0,32.0,234.857,13367.565,266.591,12.71,21.04,43.1,7.824720740318298,-0.34208130231377304,54240387295.7135,669.4941348973608,6848925.0,10450.0,4.7,19.467912329036697,45.4227864911041,22386564529.8176,16/03/2020,Full,,33.869,70.63707519531249
LBR,Africa,Liberia,2020-06-23,650.0,34.0,128.517,752.788,272.509,2.42,0.38,35.1,9.098421335220332,-1.22975996453044,2919787065.30257,50.030907392026606,4818977.0,111370.0,12.3,0.618232004984871,,3031428800.0,,None,4.95,9.883000000000001,20.88701957225799
LBY,Africa,Libya,2020-06-23,571.0,10.0,83.09899999999998,17881.509,341.862,10.43,20.91,25.7,,6.36824093250934,42771026208.6955,3.795632381190541,6678567.0,1759540.0,16.0,,,27853452048.9165,,None,,,93.64716930389405
LCA,North America,Saint Lucia,2020-06-23,19.0,0.0,103.469,12951.839,204.62,11.62,6.41,35.3,5.057272762060166,0.339234187154531,1739539256.77877,298.17868852459,181889.0,620.0,16.7,8.719713187854751,81.2711569887711,,20/03/2020,Full,,,64.16056097030642
LIE,Europe,Liechtenstein,2020-06-23,83.0,1.0,2176.364,,,7.77,,43.5,,,,236.9375,37910.0,160.0,12.0,,,,20/03/2020,Partial,2.32,,
LKA,Asia,Sri Lanka,2020-06-23,1951.0,11.0,91.112,11669.077,197.093,10.68,10.04,33.9,3.80561038851738,2.1327460963848504,87896171382.1976,345.558922022006,21670000.0,65610.0,5.8,9.26581828380392,27.674977355815606,24569911488.3837,21/03/2020,Full,,13.7835,57.3071237373352
LSO,Africa,Lesotho,2020-06-23,4.0,0.0,1.867,2851.153,405.126,3.94,0.69,30.2,8.548127859830856,0.33207349060136,2921766862.53022,69.437812911726,2108132.0,30360.0,22.1,14.0247371149823,1.91458449433821,2238423028.1544,,,3.34,27.4175,82.84836185455325
LTU,Europe,Lithuania,2020-06-23,1801.0,76.0,661.575,29524.265,342.9890000000001,3.67,63.53,55.0,6.382509917020795,4.63845827413193,48634196073.5066,44.7230757742448,2801543.0,65286.0009765625,21.3,2.8191957924283906,3.22517537325499,39305041102.5882,16/03/2020,Full,2.32,29.7335,88.27675815582276
LUX,Europe,Luxembourg,2020-06-23,4121.0,110.0,6583.319,94277.965,128.275,4.42,30.09,43.8,5.531493350863456,1.14105379601197,43068735624.125,250.18518518518502,607950.0,2590.0,28.3,2.98337118191031,4.06799208765904,122843607598.227,16/03/2020,Full,2.41,23.4755,91.4952605056763
LVA,Europe,Latvia,2020-06-23,1111.0,30.0,589.014,25063.846,350.06,4.91,31.91,62.9,5.749250799417496,5.43910139407771,31803867377.5425,30.993470569314894,1927174.0,64490.0,16.0,3.68059042893868,5.01365220069174,20410154032.1411,13/03/2020,Full,2.38,38.427,88.44652633666989
MAR,Africa,Morocco,2020-06-23,10172.0,214.0,275.585,7485.013000000001,419.146,7.14,7.31,43.7,5.309188589453695,1.68827508535729,112914745257.66,80.72851893345279,36029138.0,446550.0,20.5,5.44913861570711,22.01675709421,57372531348.5547,16/03/2020,Full,5.24,24.181500000000003,45.541070423126214
MCO,Europe,Monaco,2020-06-23,101.0,5.0,2573.6420000000007,,,5.46,75.07,32.7,1.9573235139250758,5.30456543094968,,,38682.0,,33.3,,,,17/03/2020,Full,,,
MDA,Europe,Moldova,2020-06-23,14363.0,480.0,3560.519,5189.972,408.502,5.72,32.07,42.9,8.084456026554111,5.276488784940111,10553252005.5264,123.51980353224,2706049.0,33850.0,22.8,6.860987218389488,14.486287280460301,6605176771.84397,11/03/2020,Full,2.89,25.4435,62.0329388999939
MDG,Africa,Madagascar,2020-06-23,1640.0,15.0,59.225,1416.44,405.994,3.94,1.81,40.1,5.330600440502166,1.81024820355464,13267179655.2599,45.1398556204881,26262368.0,587295.0,19.2,6.38436038582579,20.2238771323715,4698046664.22852,17/03/2020,Partial,4.95,,10.93424992084504
MDV,Asia,Maldives,2020-06-23,2217.0,8.0,4101.439,15183.616000000002,164.905,9.19,45.63,33.8,8.79278108477593,2.88973083684236,4786256984.46698,1718.9866666666699,515696.0,300.0,5.9,10.567193945527901,82.6938366672004,3978474372.4030704,11/03/2020,Full,5.4,28.8145,72.02737018585205
MEX,North America,Mexico,2020-06-23,185122.0,22584.0,1435.803,17336.468999999994,152.783,13.06,23.83,57.6,5.700176879763606,0.991932458168463,1159048814145.26,64.9146264050001,126190788.0,1964375.0,48.2,2.8003696126079203,4.96060248874723,492176132550.51,14/03/2020,Partial,3.74,14.222499999999998,68.31931606292726
MKD,Europe,Macedonia,2020-06-23,5196.0,247.0,2494.024,13111.214,322.688,10.08,28.74,39.1,6.358608901500701,2.61717694488996,11360186689.5629,82.59151467089609,2082958.0,25710.0,38.3,3.05771361935185,5.09094756953213,9595356997.262829,18/03/2020,Full,,,77.061385383606
MLI,Africa,Mali,2020-06-23,1961.0,111.0,96.836,2014.306,268.024,2.42,1.29,29.0,4.026185348629951,1.7916766567807498,15994137157.1486,15.635015858186,19077690.0,1240190.0,8.8,,,5983745596.42266,18/03/2020,Full,5.81,12.407,17.55259549617768
MLT,Europe,Malta,2020-06-23,665.0,9.0,1506.096,36513.323,168.71099999999996,8.83,28.6,37.3,9.188717007637024,3.10823263897765,12804453189.0998,1514.46875,484630.0,320.0,11.9,2.87379449240067,8.72130805224491,17804254200.1415,12/03/2020,Full,2.67,25.5965,86.66201599121098
MMR,Asia,Myanmar,2020-06-23,291.0,6.0,5.348,5591.597,202.104,4.61,6.77,43.4,4.364199638366702,5.555804237504018,70246183910.3074,82.23861548355491,53708395.0,676590.0,10.2,0.6254478441665079,10.593297149898303,23078337307.5519,,,4.22,20.894500000000004,37.38072525024417
MNE,Europe,Montenegro,2020-06-23,367.0,9.0,584.337,16409.288,387.305,10.08,27.56,43.7,,5.10251578114111,5248475092.21356,46.262230483271395,622227.0,13810.0,23.5,1.99151112504161,52.1678725110468,3592248096.73086,24/03/2020,Full,3.21,45.9695,78.95090515136715
MNG,Asia,Mongolia,2020-06-23,215.0,0.0,65.583,11840.846,460.043,4.82,28.59,49.5,4.184305146336556,5.31725254619168,11597426934.3095,2.0406086665465097,3170208.0,1564120.0,17.1,9.695972286836133,6.81877429502399,8923940134.739408,10/03/2020,Full,4.32,26.205000000000002,50.446646175384515
MNP,Oceania,Northern Mariana Islands,2020-06-23,30.0,2.0,521.222,,194.99400000000003,,,,,-20.0601037855457,,123.65652173913,56882.0,460.0,,,,726000000.0,,,,,
MOZ,Africa,Mozambique,2020-06-23,737.0,5.0,23.58,1136.103,329.94199999999995,3.3,0.84,28.1,5.349588319659231,0.458309215545086,13588598915.5351,37.508535313716,29495962.0,786380.0,39.6,1.28352669775177,5.539972557010679,11069764611.3153,,None,4.37,17.22,14.787744674682626
MRT,Africa,Mauritania,2020-06-23,2984.0,111.0,641.7669999999998,3597.633,232.347,2.42,1.87,27.5,4.250883311033247,0.7146787423193639,5129074595.79785,4.27216357815077,4403319.0,1030700.0,20.3,1.1571481639661398,0.29100892908535303,3977162165.9925604,,None,,,40.85943535804749
MSR,North America,Montserrat,2020-06-23,11.0,1.0,2200.44,,,,,,,,,,,,,,,,,,,,
MUS,Africa,Mauritius,2020-06-23,340.0,10.0,267.345,20292.745,224.644,22.02,25.33,34.9,5.4604995250701895,3.71722856647342,15244401131.0815,623.30197044335,1265303.0,2040.0,11.6,9.55711083856597,38.928195243130496,7605564717.3242,17/03/2020,Partial,3.48,22.137500000000003,80.5335180282593
MWI,Africa,Malawi,2020-06-23,803.0,11.0,41.976000000000006,1095.042,227.349,3.94,0.36,28.0,9.993272721767434,0.8014196964556821,6506600289.884279,192.440761561307,18143315.0,118480.0,16.7,4.62032197696521,3.8447061764811097,2729078033.2000604,,,4.51,14.651499999999999,39.37887130737304
