iso_code,continent,location,date,total_cases,total_deaths,total_cases_per_million,gdp_per_capita,cvd_death_rate,diabetes_prevalence,medical_doctors,ghs_score,health_expenditure_5y_avg,GDP per capita growth (annual %),"GNI, Atlas method (current US$)",Population density (people per sq. km of land area),"Population, total",Surface area (sq. km),Proportion of seats held by women in national parliaments (%),"International tourism, expenditures (% of total imports)","International tourism, receipts (% of total exports)",imports,lockdown_date,lockdown_type,household_avg_people,smokers_percentage,wage_and_salaried_workers_percentage_employed
MYS,Asia,Malaysia,2020-06-23,8587.0,121.0,265.309,26808.164,260.942,16.74,15.36,62.2,3.779720440506933,3.3345011012496,333842531884.843,95.9628214883579,31528585.0,330345.0,13.9,5.98545872369598,8.834374762172901,210615660624.149,18/03/2020,Full,4.56,21.907,74.49438842773438
NAM,Africa,Namibia,2020-06-23,63.0,0.0,24.794,9541.808,243.811,3.94,4.18,35.6,8.982652127742769,-2.4008197720197,12783643142.3496,2.9737455817512704,2448255.0,824290.0,46.2,1.08868818751433,9.86220434169235,5894573059.9928,14/03/2020,Full,4.24,22.0725,62.51255155563355
NCL,Oceania,New Caledonia,2020-06-23,21.0,0.0,73.557,,,23.36,,,,,,15.5393873085339,284060.0,18580.0,,,,,,,,,83.29721382141116
NER,Africa,Niger,2020-06-23,1046.0,67.0,43.21100000000001,926.0,238.33900000000003,2.42,0.43,32.2,6.567399203777312,2.4953347016976,8682726194.770159,17.717650588142398,22442948.0,1267000.0,17.0,,,3616976197.531,,None,5.92,7.8265,5.18382493495941
NGA,Africa,Nigeria,2020-06-23,20919.0,525.0,101.48,5338.4540000000015,181.013,2.42,3.81,37.8,3.550864383578302,-0.6655790801877121,384802857431.966,215.06498896538105,195874740.0,923770.0,5.6,18.451265655985697,2.91129132161068,69721646471.4198,25/03/2020,Full,4.9,5.751,18.00338520050048
NIC,North America,Nicaragua,2020-06-23,2014.0,64.0,304.02,5321.444,137.016,11.47,9.78,43.1,8.194318562746044,-5.14914016579304,13068790473.1023,53.7270483629716,6465513.0,130370.0,45.7,5.1855814091706,9.87027125102059,6256532726.27915,,None,4.92,,53.40499893188479
NLD,Europe,Netherlands,2020-06-23,49658.0,6090.0,2898.066,48472.545,109.361,5.29,36.05,75.6,10.375210493803044,2.00009858507431,883236056903.029,511.47592757494795,17231624.0,41540.0,36.0,3.85310378322941,3.3526695560413504,652699537670.587,16/03/2020,Full,2.23,25.8645,83.52907024383543
NOR,Europe,Norway,2020-06-23,8745.0,248.0,1613.099,64800.057,114.316,5.31,29.16,64.6,9.863836616277686,0.6231470137170451,428375207614.415,14.5482916341657,5311916.0,625217.109375,41.4,13.175788618555801,4.26622331607864,141960454545.455,12/03/2020,Full,2.22,20.1555,93.64260200500487
NPL,Asia,Nepal,2020-06-23,9026.0,23.0,309.78,2442.804,260.797,7.26,7.49,35.1,5.8287112414836875,4.90794694128547,27201708172.7506,195.939107080572,28087871.0,147180.0,32.7,6.26698468458562,27.782884671518396,14173973922.8676,24/03/2020,Full,4.24,23.7915,21.69831933975223
NZL,Oceania,New Zealand,2020-06-23,1165.0,22.0,241.58900000000003,36085.843,128.797,8.08,35.9,54.0,9.316181838512422,1.7736463724658895,198566287203.762,18.3851733697923,4841000.0,267710.0,38.3,8.023966068493849,19.084131933229106,58136319343.1395,25/03/2020,Full,2.67,16.012,81.95118534088135
OMN,Asia,Oman,2020-06-23,31076.0,137.0,6085.432,37960.709,266.342,12.61,20.03,43.1,3.7600989639759055,-1.68210182403824,73109396536.3372,15.6041453957997,4829483.0,309500.0,1.2,9.094428810836801,6.44138448487136,32736280884.2653,29/03/2020,Partial,8.02,8.1255,95.9126304244995
OWID_KOS,Europe,Kosovo,2020-06-23,2169.0,37.0,1122.221,9795.834,,,,,,,,,,,,,,,25/03/2020,Partial,,,
PAK,Asia,Pakistan,2020-06-23,185034.0,3695.0,837.666,5034.708,423.031,8.35,9.8,35.5,2.7531329914927483,3.6767121099591695,337059830287.149,275.28931870070596,212215030.0,796100.0,20.6,4.23688702829611,2.65801112530378,56532439052.4472,26/03/2020,Full,6.8,19.9195,37.59752525329592
PAN,North America,Panama,2020-06-23,26752.0,521.0,6200.102,22267.037,128.346,8.33,15.69,43.7,6.98603093624115,1.93696407326647,60023543303.6692,56.1860774818402,4176873.0,75420.0,18.3,4.5221779077851,19.6745244988913,30511700000.0,25/03/2020,Full,3.67,6.1875,62.91655584335328
PER,South America,Peru,2020-06-23,254936.0,8045.0,7731.93,12236.706,85.755,5.95,13.05,49.2,4.956688657402991,2.20561703131051,207101732427.075,24.99160625,31989256.0,1285220.0,27.7,6.64082116705214,8.720746945012719,52031582416.9239,10/03/2020,Full,3.75,,44.90340065002442
PHL,Asia,Philippines,2020-06-23,30682.0,1177.0,279.994,7599.188,370.437,7.07,6.0,47.6,4.353193342685702,4.77073894578564,408840418468.117,357.688305329175,106651922.0,300000.0,29.5,9.614105961599439,10.7653942890797,151723946881.072,16/03/2020,Partial,4.23,24.465,62.883176174163815
PNG,Oceania,Papua New Guinea,2020-06-23,9.0,0.0,1.006,3823.194,561.494,17.65,0.7,27.8,2.6432360336184497,-2.76011441200268,22111662448.2579,19.004363379410893,8606316.0,462840.0,0.0,,,,,None,5.43,36.2765,20.27303525924681
POL,Europe,Poland,2020-06-23,32227.0,1359.0,851.5160000000002,27216.445,227.331,5.91,23.79,55.4,6.442192643880844,5.148228919437201,535535085143.501,124.023482151605,37974750.0,312680.0,28.0,3.4739665375282,4.84104001819847,298996978694.588,12/03/2020,Full,2.82,28.249000000000002,80.09866104125976
PRI,North America,Puerto Rico,2020-06-23,6564.0,149.0,2294.431,35044.67,108.094,12.9,,,,-1.04108061898415,67412091451.5787,360.220180383315,3195153.0,8870.0,,,,46462500000.0,,,2.67,,84.17878524780275
PRT,Europe,Portugal,2020-06-23,39392.0,1534.0,3863.208,27936.896,127.842,9.85,51.24,60.3,9.018246978521349,2.60541088250956,226063382260.544,112.26194121729999,10283822.0,92225.595703125,34.8,6.2770481683130015,22.809757061485897,104090392265.945,18/03/2020,Full,2.58,23.2185,83.40238552093508
PRY,South America,Paraguay,2020-06-23,1392.0,13.0,195.162,8827.01,199.128,8.27,13.54,35.7,6.569114774465557,2.34999034373892,39417705919.7151,17.5083589227284,6956071.0,406751.9921875,15.0,3.95577302466936,2.73715829008388,13154087803.2047,15/03/2020,Partial,4.63,13.383000000000001,56.808645305633526
PSE,Asia,Palestine,2020-06-23,1196.0,5.0,234.445,4449.898,265.91,10.59,,,,-1.61856449743397,16971424264.6216,758.984551495017,4569087.0,6020.0,,8.64734863783412,8.43813641509338,8730900000.0,05/03/2020,Full,5.89,,72.03704296112058
PYF,Oceania,French Polynesia,2020-06-23,60.0,0.0,213.596,,,22.63,,,,,,75.8685792349727,277679.0,4000.0,,,,,,,,,83.71976474761964
QAT,Asia,Qatar,2020-06-23,88403.0,99.0,30684.193,116935.6,176.69,16.52,24.85,41.2,2.654688954353332,-0.5846691334430429,170097430243.3,239.59319552110298,2781677.0,11610.0,9.8,17.860239113011,14.8584760608804,66769780219.7802,11/03/2020,Full,,13.980500000000001,99.58886688232423
ROU,Europe,Romania,2020-06-23,24291.0,1523.0,1262.678,23313.199,370.946,9.74,29.81,45.8,5.063401088118554,4.6018268332256,219905931423.429,84.60598487482609,19466145.0,238400.0,20.7,4.68378784248232,3.2253423828987,110555746950.14,25/03/2020,Full,2.67,30.071,74.92040302276607
RUS,Europe,Russia,2020-06-23,592280.0,8206.0,4058.534,24765.954,431.297,6.18,37.49,44.3,5.2364442497491845,2.26174479438679,1501658920484.16,8.82207955488442,144478050.0,17098250.0,15.8,11.295195961647902,3.6762050568671696,352911827266.029,27/03/2020,Full,2.58,41.024499999999996,93.1977401733399
RWA,Africa,Rwanda,2020-06-23,787.0,2.0,60.762,1854.211,191.375,4.28,1.34,34.2,6.702383309602737,5.772764955423138,9646119798.09079,498.659870287799,12301939.0,26340.0,61.3,11.993097895119199,25.849287063411303,3506060980.6968303,16/03/2020,Full,4.26,12.9315,32.088001136779745
SAU,Asia,Saudi Arabia,2020-06-23,161005.0,1307.0,4624.738,49045.41099999999,259.538,17.72,26.12,49.3,5.351573154330252,0.607923521071328,727799865031.351,15.6766543082956,33699947.0,2149690.0,19.9,8.56023595709856,5.4053725409928095,207220564148.99695,15/03/2020,Full,,13.718,96.60688888549805
SDN,Africa,Sudan,2020-06-23,8698.0,533.0,198.361,4466.507000000001,431.388,15.67,2.62,26.2,6.513861492276191,-4.62984322829847,65214050620.6498,,41801533.0,,30.5,0.15781844189836802,20.8779243729127,2663856701.08889,,None,5.59,,40.89716939926145
SEN,Africa,Senegal,2020-06-23,5970.0,86.0,356.547,2470.58,241.219,2.42,0.69,37.9,4.312078282237052,3.83706200836902,22388448961.1614,82.3474783150678,15854360.0,196710.0,41.8,,,8892185897.85821,24/03/2020,Partial,8.66,8.581000000000001,33.135565490722655
SGP,Asia,Singapore,2020-06-23,42313.0,26.0,7232.566999999999,85535.383,92.243,10.99,22.94,58.7,4.1346968710422525,2.656150007562029,331373275388.734,7952.9984184018,5638676.0,719.0000152587891,23.0,4.550200571206151,3.07876287879111,541838806626.594,26/03/2020,Partial,3.29,16.8655,86.62655399322509
SLE,Africa,Sierra Leone,2020-06-23,1340.0,55.0,167.983,1390.3,325.721,2.42,0.25,38.2,16.3310869038105,1.25932772139537,3739206570.46938,105.987170961485,7650154.0,72300.0,12.3,3.77996675695004,5.16251193191442,1602530536.05603,,None,5.9,25.2125,11.239890308380149
SLV,North America,El Salvador,2020-06-23,4808.0,107.0,741.2660000000002,7292.458,167.295,8.87,15.66,44.2,7.594985663890839,2.01797814423728,24510577375.7738,309.88146718146703,6420744.0,21040.0,31.0,3.87690476314776,18.224925487708894,12872830000.0,11/03/2020,Full,4.07,10.7315,60.224754848480245
SMR,Europe,San Marino,2020-06-23,713.0,42.0,21008.899,56861.47,,5.64,61.09,31.1,7.368963062763214,,,563.083333333333,33785.0,60.0,26.7,,,1528630707.49794,09/03/2020,Full,,,
SOM,Africa,Somalia,2020-06-23,2812.0,90.0,176.93099999999995,,365.769,6.05,0.23,16.6,,,,23.923476902477105,15008154.0,637660.0,24.4,,,,19/03/2020,Full,,,9.477615239620189
SRB,Europe,Serbia,2020-06-23,12990.0,262.0,1909.004,14048.881,439.415,10.08,31.13,52.3,8.891468495130539,4.96414718023301,44641964405.7233,79.8376857992225,6982604.0,88360.0,34.4,6.16852555527403,7.6941704983767,31203980822.73,15/03/2020,Full,2.88,38.962500000000006,72.1753754425049
SSD,Africa,South Sudan,2020-06-23,1892.0,34.0,169.023,1569.888,280.775,10.43,,21.7,,,,,10975920.0,,28.5,14.3628279932358,0.387776007652113,3467364408.1904397,,,5.95,,11.424595069885275
STP,Africa,Sao Tome and Principe,2020-06-23,702.0,12.0,3203.125,3052.7140000000004,270.113,2.42,0.53,17.7,6.501499563455582,0.74150891054461,398917748.232659,219.820833333333,211028.0,960.0,18.2,8.92802364678821,73.19355970951808,,,,3.84,,48.2326686859131
SUR,South America,Suriname,2020-06-23,319.0,8.0,543.78,13767.119,258.314,12.54,12.1,36.5,5.674896091222763,0.92786588679337,3000246883.44837,3.69225,575991.0,163820.0,25.5,4.93243932748648,3.2084253330086,1678079696.94762,,None,3.94,25.3275,86.56358489990237
SVK,Europe,Slovakia,2020-06-23,1588.0,28.0,290.862,30155.152,287.959,7.29,34.16,47.9,7.0240336656570435,3.88970762164871,99471783267.9989,113.28558652246299,5446771.0,49030.0,20.0,2.80815871532977,3.27237655592596,97101514020.7136,09/03/2020,Full,2.8,30.473000000000003,85.58132419586181
SVN,Europe,Slovenia,2020-06-23,1521.0,109.0,731.6260000000002,31400.84,153.493,7.25,30.86,67.2,8.493027538061144,3.7413850299764095,50818622425.2578,102.96366052404,2073894.0,20675.0,24.4,4.21483334690866,7.32150137778033,40467419584.9278,11/03/2020,Full,2.47,22.5745,85.01629615783689
SWE,Europe,Sweden,2020-06-23,58932.0,5122.0,5835.273,46949.283,133.982,4.79,39.84,72.1,11.04345306754112,1.04461468244648,565106540174.312,24.981498121823698,10175214.0,447430.0,46.1,7.42430835750222,5.91079200526395,230782133492.464,,None,,18.8505,90.5395329284668
SWZ,Africa,Swaziland,2020-06-23,643.0,6.0,554.232,7738.975,333.436,3.94,3.29,31.1,7.1448290348053005,1.32064533880811,4459563360.10043,66.05761627906979,1136191.0,17360.0,7.2,2.08039961827122,0.8634572163239258,2068525304.17117,,None,4.74,9.174,64.75733242034914
SXM,North America,Sint Maarten (Dutch part),2020-06-23,77.0,15.0,1795.625,36327.232,,,,,,,,,40654.0,,,8.51334640872217,57.798506947798394,,,,2.58,,
SYC,Africa,Seychelles,2020-06-23,11.0,0.0,111.857,26382.287,242.648,10.55,21.21,31.9,4.803862646222114,2.64314769997245,1509179623.27506,210.35217391304298,96762.0,460.0,21.2,5.49025352034366,36.40423070761621,1466993535.78531,,None,3.78,21.543,
SYR,Asia,Syria,2020-06-23,219.0,7.0,12.514,,376.264,,12.87,19.9,,,,92.0671077710614,16906283.0,185180.0,13.2,,,15286438384.0609,14/03/2020,Full,,,71.43116287231442
TCA,North America,Turks and Caicos Islands,2020-06-23,14.0,1.0,361.589,,,,,,,3.74471268028005,1007020879.68285,39.64736842105261,37665.0,950.0,,0.7717488281836221,95.18352166661472,,,,,,
TCD,Africa,Chad,2020-06-23,858.0,74.0,52.235,1768.1529999999998,280.995,6.1,0.43,28.8,4.461597949266435,-0.415664166030837,10439631781.5373,12.2917336404066,15477751.0,1284000.0,15.3,,,4280250584.1330795,,None,5.78,,6.325890169143682
TGO,Africa,Togo,2020-06-23,569.0,13.0,68.73,1429.813,280.033,6.15,0.77,32.5,6.336215957999233,2.3752725065104,5186946777.21846,145.04677330391598,7889094.0,56790.0,17.6,,,2271435422.78605,20/03/2020,Partial,4.55,7.616499999999999,17.178655238151517
THA,Asia,Thailand,2020-06-23,3151.0,58.0,45.143,16277.671,109.861,7.04,8.05,73.2,3.662969022989272,3.8012698096660698,458654995738.984,135.897206835131,69428524.0,513120.0,5.3,5.17345477997521,19.8556368013451,274861019853.386,22/03/2020,Full,3.69,20.534499999999998,48.52423070907594
TJK,Asia,Tajikistan,2020-06-23,5513.0,52.0,578.025,2896.913,427.698,7.11,21.03,32.3,6.867642551660537,4.6994643407949805,9202464384.49077,65.57271417249079,9100837.0,141380.0,19.0,0.7512239138049219,15.3100709612741,2929108623.6944,,,5.99,,55.993155727386494
TLS,Asia,Timor,2020-06-23,24.0,0.0,18.203,6570.102,335.346,6.86,,26.0,3.0946988984942445,-2.7135195671459704,2296624623.59089,85.270477471419,1267972.0,14870.0,33.8,12.361705360927598,64.0015153353887,945341851.253041,,None,5.27,42.559,30.119301156997658
TTO,North America,Trinidad and Tobago,2020-06-23,123.0,8.0,87.889,28763.071,228.467,10.97,41.68,36.6,6.031748205423354,-0.660494390281343,22171395213.221,270.927485380117,1389858.0,5130.0,31.0,1.6228151775821498,4.77367392770904,,13/03/2020,Full,3.29,,77.47926197051999
TUN,Africa,Tunisia,2020-06-23,1159.0,50.0,98.066,10849.297,318.991,8.52,13.03,33.7,6.980008780956267,1.31525212464101,40452512429.6335,74.44132337796091,11565204.0,163610.0,31.3,3.87008547532526,11.9476441556252,23551458560.5234,20/03/2020,Full,,33.7735,76.0398606491089
TUR,Asia,Turkey,2020-06-23,188897.0,4974.0,2239.733,25129.341,171.285,12.13,18.49,52.4,4.284106940031052,1.30556428516834,858100673564.328,106.960128893104,82319724.0,785350.0,17.4,2.01651010072454,15.6095018744851,224665791180.514,23/03/2020,Full,4.07,27.735,67.35172489166263
TWN,Asia,Taiwan,2020-06-23,446.0,7.0,18.726,,103.957,,,,,,,,,,,,,,02/02/2020,Full,,,
TZA,Africa,Tanzania,2020-06-23,509.0,21.0,8.521,2683.304,217.288,5.75,0.14,36.4,3.9839930087327935,2.35283922112663,55700775927.9572,63.579078798825904,56318348.0,947300.0,37.2,8.27664312087966,29.365314733999,9117114283.03002,,None,4.85,15.116999999999999,14.177385358810433
UGA,Africa,Uganda,2020-06-23,774.0,0.0,16.921,1697.707,213.333,2.5,1.68,44.3,6.642394885420803,2.27461502218904,26688331084.7713,213.06173449032502,42723139.0,241550.0,34.3,3.86320475774774,18.5356229294938,9165143461.67866,18/03/2020,Full,4.53,10.1165,21.388394680023215
UKR,Europe,Ukraine,2020-06-23,37241.0,1012.0,851.539,7894.393,539.849,7.11,29.92,38.0,6.937526315450666,3.86273257167309,112497730744.996,77.02966735141291,44622516.0,603550.0,12.3,11.7542764744263,3.83698317409318,75355147491.2558,17/03/2020,Full,2.46,30.619500000000002,84.23665996551512
URY,South America,Uruguay,2020-06-23,882.0,25.0,253.906,20551.409,160.708,6.93,50.79,41.3,9.010100215673448,1.2473125475713798,53972904752.5031,19.7080276539824,3449299.0,176220.0,20.2,9.963400418400633,14.874530224251899,10820360880.8863,16/03/2020,Full,2.78,16.9795,72.16646968841553
USA,North America,United States,2020-06-23,2312302.0,120402.0,6985.751,54225.446,151.089,10.79,26.12,83.5,16.7955181002617,2.39109654413916,20636317813893.1,35.7136220923495,326687501.0,9831510.0,19.6,5.960641637946018,10.24045448276,3148464000000.0,02/04/2020,Full,2.49,21.8775,93.78968921661377
UZB,Asia,Uzbekistan,2020-06-23,6500.0,19.0,194.208,6253.104,724.4169999999998,7.57,23.74,34.3,6.1098602414131165,3.31412256339001,66508646229.7207,77.46920545369059,32955400.0,447400.0,16.0,11.6108708806334,9.295983287580473,24221845325.5779,20/03/2020,Partial,5.24,13.116999999999999,56.0177447128296
VAT,Europe,Vatican,2020-06-23,12.0,0.0,14833.127,,,,,,,,,,,,,,,,10/03/2020,Full,,,
VCT,North America,Saint Vincent and the Grenadines,2020-06-23,29.0,0.0,261.386,10727.146,252.675,11.62,6.65,33.0,4.414735585451125,1.80809329953506,808595290.197451,282.589743589744,110210.0,390.0,13.0,10.644125068079301,76.27016850800109,402100000.0,,None,,,75.15630027770993
VEN,South America,Venezuela,2020-06-23,4048.0,35.0,142.355,16745.022,204.85,6.47,19.48,23.0,4.179559778422118,,,32.7307919052208,28870195.0,912050.0,22.2,,,151446288628.624,16/03/2020,Full,4.33,,62.08684038162228
VGB,North America,British Virgin Islands,2020-06-23,8.0,1.0,264.577,,,13.67,,,,,,198.68,29802.0,150.0,,,,,,,,,
VIR,North America,United States Virgin Islands,2020-06-23,76.0,6.0,727.809,,273.67,12.26,,,,,,305.648571428571,106977.0,350.0,,,,3029000000.0,,,,,87.1575680541992
VNM,Asia,Vietnam,2020-06-23,349.0,0.0,3.585,6171.884,245.465,6.0,8.28,49.1,5.792425200343129,6.0180883975449415,225881796340.297,308.12524591221296,95540395.0,331230.0,26.7,2.40608364448114,3.89960829827361,271362707663.061,19/03/2020,Full,3.78,23.674500000000002,43.20701539993286
YEM,Asia,Yemen,2020-06-23,967.0,257.0,32.421,1479.1470000000004,495.003,5.35,5.25,18.5,,-4.968006747196822,,53.9778529083092,28498687.0,527970.0,0.0,,,,,,6.67,18.508,39.480494651794395
ZAF,Africa,South Africa,2020-06-23,101590.0,1991.0,1712.902,12294.876,200.38,5.52,9.05,54.8,8.012191653251648,-0.5720801967122211,332317844014.903,47.630119776768396,57779622.0,1219090.0,42.3,5.82867789187758,8.8935754524209,103147637766.119,26/03/2020,Full,3.36,20.7755,84.72790725708006
ZMB,Africa,Zambia,2020-06-23,1430.0,11.0,77.785,3689.251,234.499,3.94,11.87,28.7,4.380560666322708,0.8151694986741089,24769379600.8785,23.341478900711603,17351822.0,752610.0,18.0,4.6894811701325,7.43292857488829,8075799858.7987,,None,5.13,14.008,21.183910632133486
ZWE,Africa,Zimbabwe,2020-06-23,512.0,6.0,34.448,1899.775,307.846,1.82,2.1,38.2,7.23239406943321,4.6720292590305705,25806087217.628,37.3245909267158,14439018.0,390760.0,31.5,,,7537739100.0,27/03/2020,Full,4.08,16.2955,35.15865986824032
